,Cost of Single Family Home,Zip Code
0,208300.0,29001
1,208300.0,29003
2,80700.0,29009
3,208300.0,29010
4,208300.0,29014
5,87800.0,29015
6,229700.0,29016
7,81000.0,29018
8,110400.0,29020
9,208300.0,29030
10,208300.0,29031
11,68200.0,29032
12,111600.0,29033
13,209000.0,29036
14,208300.0,29037
15,83600.0,29038
16,75300.0,29039
17,106700.0,29040
18,208300.0,29042
19,92400.0,29044
20,208300.0,29047
21,126300.0,29048
22,208300.0,29051
23,82300.0,29052
24,208300.0,29053
25,144000.0,29054
26,208300.0,29055
27,208300.0,29056
28,117800.0,29058
29,103100.0,29059
30,114100.0,29061
31,146100.0,29063
32,208300.0,29065
33,85200.0,29067
34,78900.0,29069
35,201300.0,29072
36,128600.0,29073
37,208300.0,29075
38,122400.0,29078
39,80500.0,29080
40,208300.0,29081
41,208300.0,29082
42,102800.0,29102
43,74700.0,29104
44,208300.0,29105
45,208300.0,29108
46,208300.0,29111
47,208300.0,29113
48,81000.0,29114
49,71500.0,29115
50,208300.0,29117
51,119900.0,29118
52,208300.0,29123
53,75500.0,29125
54,208300.0,29126
55,208300.0,29127
56,67200.0,29128
57,82300.0,29129
58,208300.0,29130
59,208300.0,29133
60,208300.0,29135
61,73400.0,29137
62,208300.0,29138
63,110200.0,29142
64,208300.0,29145
65,65800.0,29146
66,78600.0,29150
67,83400.0,29153
68,117100.0,29154
69,91300.0,29160
70,110500.0,29161
71,208300.0,29162
72,208300.0,29163
73,79600.0,29168
74,127300.0,29169
75,120700.0,29172
76,208300.0,29175
77,208300.0,29178
78,208300.0,29180
79,147300.0,29201
80,70600.0,29203
81,114800.0,29204
82,209800.0,29205
83,220400.0,29206
84,208300.0,29208
85,127900.0,29209
86,124200.0,29210
87,163500.0,29212
88,208300.0,29214
89,208300.0,29215
90,208300.0,29216
91,208300.0,29217
92,208300.0,29218
93,208300.0,29219
94,208300.0,29220
95,208300.0,29222
96,118700.0,29223
97,208300.0,29225
98,208300.0,29226
99,208300.0,29227
100,146600.0,29229
101,123000.0,29301
102,142900.0,29302
103,88400.0,29303
104,84600.0,29306
105,142900.0,29307
106,144300.0,29316
107,208300.0,29318
108,208300.0,29319
109,208300.0,29321
110,174600.0,29322
111,125900.0,29323
112,208300.0,29325
113,91900.0,29330
114,208300.0,29332
115,157600.0,29334
116,97600.0,29335
117,81100.0,29340
118,107500.0,29341
119,151600.0,29349
120,208300.0,29351
121,208300.0,29353
122,208300.0,29355
123,166700.0,29356
124,208300.0,29360
125,148400.0,29365
126,163900.0,29369
127,208300.0,29370
128,87300.0,29372
129,151200.0,29374
130,153100.0,29376
131,208300.0,29379
132,173000.0,29384
133,110100.0,29385
134,208300.0,29390
135,208300.0,29391
136,208300.0,29395
137,1506800.0,29401
138,412600.0,29403
139,131900.0,29405
140,303100.0,29407
141,208300.0,29409
142,229300.0,29410
143,336600.0,29412
144,208300.0,29418
145,181600.0,29420
146,208300.0,29424
147,208300.0,29425
148,208300.0,29426
149,392400.0,29429
150,154400.0,29431
151,78900.0,29432
152,208300.0,29434
153,115700.0,29435
154,136800.0,29436
155,158400.0,29437
156,208300.0,29446
157,153500.0,29448
158,319000.0,29449
159,217900.0,29450
160,888200.0,29451
161,208300.0,29453
162,169400.0,29456
163,274100.0,29458
164,202400.0,29461
165,490500.0,29464
166,455400.0,29466
167,148600.0,29468
168,208300.0,29469
169,137600.0,29471
170,184700.0,29472
171,208300.0,29474
172,208300.0,29475
173,157300.0,29477
174,150000.0,29479
175,208300.0,29481
176,1876000.0,29482
177,208300.0,29486
178,100700.0,29488
179,480500.0,29492
180,140800.0,29501
181,95600.0,29510
182,145500.0,29511
183,208300.0,29512
184,208300.0,29516
185,208300.0,29518
186,208300.0,29520
187,208300.0,29525
188,168600.0,29526
189,139500.0,29527
190,91400.0,29530
191,71900.0,29532
192,208300.0,29536
193,77300.0,29540
194,208300.0,29543
195,139700.0,29544
196,208300.0,29545
197,208300.0,29546
198,208300.0,29547
199,87600.0,29550
200,88300.0,29555
201,208300.0,29556
202,87800.0,29560
203,208300.0,29563
204,208300.0,29564
205,208300.0,29565
206,185600.0,29566
207,208300.0,29567
208,138800.0,29569
209,208300.0,29570
210,208300.0,29571
211,208300.0,29574
212,225900.0,29575
213,259200.0,29576
214,208300.0,29580
215,111500.0,29581
216,275500.0,29582
217,86900.0,29583
218,208300.0,29584
219,335500.0,29585
220,176000.0,29588
221,208300.0,29590
222,87500.0,29591
223,208300.0,29592
224,208300.0,29593
225,208300.0,29596
226,252200.0,29601
227,144400.0,29605
228,196500.0,29607
229,196600.0,29609
230,101000.0,29611
231,208300.0,29613
232,208300.0,29614
233,249400.0,29615
234,133800.0,29617
235,160600.0,29621
236,65800.0,29624
237,133800.0,29625
238,111000.0,29626
239,93800.0,29627
240,208300.0,29628
241,143300.0,29630
242,224700.0,29631
243,208300.0,29632
244,208300.0,29634
245,208200.0,29635
246,208300.0,29638
247,208300.0,29639
248,133700.0,29640
249,182600.0,29642
250,181000.0,29643
251,154800.0,29644
252,133600.0,29645
253,74000.0,29646
254,208300.0,29647
255,116900.0,29649
256,218300.0,29650
257,170800.0,29651
258,208300.0,29653
259,90200.0,29654
260,75200.0,29655
261,126900.0,29657
262,208300.0,29658
263,140800.0,29661
264,172700.0,29662
265,139300.0,29664
266,208300.0,29666
267,208300.0,29667
268,120600.0,29669
269,132500.0,29670
270,143600.0,29671
271,239400.0,29672
272,144800.0,29673
273,239900.0,29676
274,136700.0,29678
275,193200.0,29680
276,232200.0,29681
277,216100.0,29682
278,82500.0,29684
279,629800.0,29685
280,208300.0,29686
281,170800.0,29687
282,168900.0,29689
283,179000.0,29690
284,130200.0,29691
285,208300.0,29692
286,137800.0,29693
287,208300.0,29695
288,154900.0,29696
289,119300.0,29697
290,208300.0,29698
291,93400.0,29702
292,170100.0,29704
293,208300.0,29706
294,278800.0,29707
295,320200.0,29708
296,204600.0,29710
297,208300.0,29712
298,208300.0,29714
299,225400.0,29715
300,136900.0,29717
301,208300.0,29718
302,121700.0,29720
303,208300.0,29722
304,154900.0,29726
305,112400.0,29729
306,147300.0,29730
307,185700.0,29732
308,208300.0,29733
309,208300.0,29734
310,135200.0,29742
311,130400.0,29743
312,170700.0,29745
313,94700.0,29801
314,156900.0,29803
315,107800.0,29805
316,208300.0,29808
317,71100.0,29809
318,208300.0,29810
319,208300.0,29812
320,208300.0,29817
321,208300.0,29819
322,208300.0,29821
323,208300.0,29824
324,208300.0,29827
325,208300.0,29828
326,116400.0,29829
327,86400.0,29831
328,208300.0,29835
329,208300.0,29836
330,208300.0,29838
331,208300.0,29840
332,113400.0,29841
333,208300.0,29843
334,208300.0,29845
335,208300.0,29847
336,208300.0,29848
337,208300.0,29849
338,77500.0,29851
339,208300.0,29853
340,80600.0,29856
341,208300.0,29899
342,283800.0,29909
343,293000.0,29910
344,208300.0,29911
345,208300.0,29912
346,546600.0,29915
347,208300.0,29916
348,208300.0,29918
349,208300.0,29922
350,208300.0,29924
351,448600.0,29926
352,147400.0,29927
353,755700.0,29928
354,208300.0,29929
355,171800.0,29935
356,208300.0,29936
357,230300.0,29940
358,208300.0,29941
359,208300.0,29943
360,208300.0,29944
361,208300.0,29945
