,zip,type,decommissioned,primary_city,acceptable_cities,unacceptable_cities,state,county,timezone,area_codes,world_region,country,latitude,longitude,irs_estimated_population_2015,job_growth_per
0,29001,STANDARD,0,Alcolu,,,SC,Clarendon County,America/New_York,803,,US,33.76,-80.15,1810,2.1
1,29003,STANDARD,0,Bamberg,,Midway,SC,Bamberg County,America/New_York,803,,US,33.29,-81.03,4900,-0.7
2,29006,STANDARD,0,Batesburg,"Batesburg-leesville, Batsbrg-levil","Holtson Crossroads, Kneece, New Holland Crossroads, Samaria, Summerland",SC,Lexington County,America/New_York,803,,US,33.9,-81.54,8070,-0.7
3,29009,STANDARD,0,Bethune,,,SC,Kershaw County,America/New_York,843,,US,34.41,-80.34,1880,2.1
4,29010,STANDARD,0,Bishopville,Wisacky,"Alcot, Ashland, Lucknow, Manville, Mccutchen Crossroads, Mechanicsville, Stokes Bridge",SC,Lee County,America/New_York,803,,US,34.21,-80.24,8910,2.1
5,29014,STANDARD,0,Blackstock,,"Cornwell, Douglass, Stover, Woodward",SC,Chester County,America/New_York,,,US,34.55,-81.15,1480,-0.7
6,29015,STANDARD,0,Blair,,,SC,Fairfield County,America/New_York,803,,US,34.49,-81.35,1290,-0.7
7,29016,STANDARD,0,Blythewood,,,SC,Richland County,America/New_York,803,,US,34.21,-80.97,20400,-0.7
8,29018,STANDARD,0,Bowman,,,SC,Orangeburg County,America/New_York,803,,US,33.34,-80.68,2860,2.1
9,29020,STANDARD,0,Camden,,"Antioch, Dusty Bend, Kirkland, Kirkwood, Red Hill, Shamokin",SC,Kershaw County,America/New_York,803,,US,34.26,-80.61,19120,2.1
10,29030,STANDARD,0,Cameron,Lone Star,Creston,SC,Calhoun County,America/New_York,803,,US,33.55,-80.71,1550,2.1
11,29031,STANDARD,0,Carlisle,,"Leeds, Tuckertown",SC,Union County,America/New_York,,,US,34.59,-81.46,1030,2.0
12,29032,STANDARD,0,Cassatt,,,SC,Kershaw County,America/New_York,,,US,34.34,-80.47,3560,2.1
13,29033,STANDARD,0,Cayce,West Columbia,"Cayce-w Cola, Cayce-west Columbia",SC,Lexington County,America/New_York,803,,US,33.95,-81.06,9600,-0.7
14,29036,STANDARD,0,Chapin,,Lake Murray,SC,Lexington County,America/New_York,803,,US,34.16,-81.34,21920,-0.7
15,29037,STANDARD,0,Chappells,,Bigcreek,SC,Newberry County,America/New_York,864,,US,34.18,-81.87,680,2.5
16,29038,STANDARD,0,Cope,,,SC,Orangeburg County,America/New_York,803,,US,33.37,-81.0,2190,-0.7
17,29039,STANDARD,0,Cordova,,,SC,Orangeburg County,America/New_York,803,,US,33.43,-80.92,3310,-0.7
18,29040,STANDARD,0,Dalzell,,"Gaillard Crossroads, Woodrow",SC,Sumter County,America/New_York,803,,US,34.03,-80.45,7970,2.1
19,29042,STANDARD,0,Denmark,,,SC,Bamberg County,America/New_York,803,,US,33.31,-81.13,3400,-0.7
20,29044,STANDARD,0,Eastover,,"Congaree, Mcentire Air National Guard, Wateree",SC,Richland County,America/New_York,803,,US,33.87,-80.69,4390,2.1
21,29045,STANDARD,0,Elgin,,Pontiac,SC,Kershaw County,America/New_York,803,,US,34.16,-80.79,22280,-0.7
22,29047,STANDARD,0,Elloree,,Felderville,SC,Orangeburg County,America/New_York,803,,US,33.52,-80.57,2740,2.1
23,29048,STANDARD,0,Eutawville,,Eutaw Springs,SC,Orangeburg County,America/New_York,"843,803",,US,33.39,-80.34,3590,2.1
24,29051,STANDARD,0,Gable,,,SC,Sumter County,America/New_York,803,,US,33.86,-80.13,750,2.1
25,29052,STANDARD,0,Gadsden,,Kingville,SC,Richland County,America/New_York,803,,US,33.84,-80.74,1640,-0.7
26,29053,STANDARD,0,Gaston,,,SC,Lexington County,America/New_York,803,,US,33.81,-81.1,16230,-0.7
27,29054,STANDARD,0,Gilbert,,,SC,Lexington County,America/New_York,803,,US,33.92,-81.39,9180,-0.7
28,29055,STANDARD,0,Great Falls,,Beckhamville,SC,Chester County,America/New_York,803,,US,34.57,-80.9,3310,-0.7
29,29056,STANDARD,0,Greeleyville,,,SC,Williamsburg County,America/New_York,843,,US,33.57,-79.98,1850,2.1
30,29058,STANDARD,0,Heath Springs,,"Pleasant Hill, Stoneboro",SC,Lancaster County,America/New_York,803,,US,34.59,-80.67,3940,-0.7
31,29059,STANDARD,0,Holly Hill,,Bowyer,SC,Orangeburg County,America/New_York,803,,US,33.32,-80.41,4880,2.1
32,29061,STANDARD,0,Hopkins,,Horrel Hill,SC,Richland County,America/New_York,803,,US,33.88,-80.84,12250,-0.7
33,29063,STANDARD,0,Irmo,,,SC,Richland County,America/New_York,,,US,34.09,-81.18,34790,-0.7
34,29065,STANDARD,0,Jenkinsville,Monticello,,SC,Fairfield County,America/New_York,803,,US,34.25,-81.26,640,-0.7
35,29067,STANDARD,0,Kershaw,,"Abney, Spring Mills, Taxahaw, White Bluff",SC,Lancaster County,America/New_York,803,,US,34.54,-80.58,7110,2.1
36,29069,STANDARD,0,Lamar,,"Cypress Crossroads, Oats",SC,Darlington County,America/New_York,843,,US,34.16,-80.06,4030,2.1
37,29070,STANDARD,0,Leesville,"Batesburg-leesville, Batsbrg-levil","Delmar, Fairview Crossroads, Lake Murray Shores, Steedman, Summit",SC,Lexington County,America/New_York,803,,US,33.91,-81.51,13770,-0.7
38,29072,STANDARD,0,Lexington,,"Barr, Edmund, Macedon, Red Bank",SC,Lexington County,America/New_York,803,,US,33.98,-81.22,55220,-0.7
39,29073,STANDARD,0,Lexington,,,SC,Lexington County,America/New_York,803,,US,33.89,-81.24,39690,-0.7
40,29075,STANDARD,0,Little Mountain,Little Mtn,,SC,Newberry County,America/New_York,803,,US,34.19,-81.41,2790,-0.7
41,29078,STANDARD,0,Lugoff,,,SC,Kershaw County,America/New_York,803,,US,34.22,-80.68,14800,-0.7
42,29080,STANDARD,0,Lynchburg,,"Atkins, Motbridge, Shiloh, South Lynchburg",SC,Lee County,America/New_York,803,,US,34.05,-80.07,2550,2.1
43,29081,STANDARD,0,Ehrhardt,,,SC,Bamberg County,America/New_York,803,,US,33.09,-81.01,990,1.6
44,29082,STANDARD,0,Lodge,,,SC,Colleton County,America/New_York,843,,US,33.06,-80.95,460,1.6
45,29101,STANDARD,0,Mc Bee,,"Clyde, Mcbee, Robinson",SC,Chesterfield County,America/New_York,843,,US,34.46,-80.25,2700,2.1
46,29102,STANDARD,0,Manning,Paxville,"Bloomville, Foreston, Jordan, Wilson",SC,Clarendon County,America/New_York,803,,US,33.69,-80.21,14630,2.1
47,29104,STANDARD,0,Mayesville,Saint Charles,Scottsville,SC,Sumter County,America/New_York,803,,US,33.98,-80.2,1340,2.1
48,29105,STANDARD,0,Monetta,,"Hibernia, Jones Crossroads, Watsonia",SC,Aiken County,America/New_York,803,,US,33.84,-81.61,1500,-0.7
49,29107,STANDARD,0,Neeses,Livingston,,SC,Orangeburg County,America/New_York,803,,US,33.53,-81.12,2430,-0.7
50,29108,STANDARD,0,Newberry,,,SC,Newberry County,America/New_York,803,,US,34.27,-81.61,17880,-0.7
51,29111,STANDARD,0,New Zion,,"Oak Dale, Oakdale, Union Crossroads, Workman",SC,Clarendon County,America/New_York,,,US,33.77,-80.01,1290,2.1
52,29112,STANDARD,0,North,,,SC,Orangeburg County,America/New_York,803,,US,33.61,-81.1,3710,-0.7
53,29113,STANDARD,0,Norway,,,SC,Orangeburg County,America/New_York,803,,US,33.44,-81.12,1210,-0.7
54,29114,STANDARD,0,Olanta,,Mckenzie Crossroads,SC,Florence County,America/New_York,843,,US,33.93,-79.93,1700,2.1
55,29115,STANDARD,0,Orangeburg,,"Bolen Town, Jamison, Pecan Way Terrace",SC,Orangeburg County,America/New_York,803,,US,33.49,-80.86,21330,-0.7
56,29117,UNIQUE,0,Orangeburg,,Sc State University,SC,Orangeburg County,America/New_York,803,,US,33.5,-80.85,221,-0.7
57,29118,STANDARD,0,Orangeburg,,,SC,Orangeburg County,America/New_York,803,,US,33.57,-80.89,13030,-0.7
58,29123,STANDARD,0,Pelion,,Thor,SC,Lexington County,America/New_York,803,,US,33.78,-81.24,6620,-0.7
59,29125,STANDARD,0,Pinewood,Rimini,"Millford, Panola",SC,Sumter County,America/New_York,803,,US,33.73,-80.46,2290,2.1
60,29126,STANDARD,0,Pomaria,,Glympville,SC,Newberry County,America/New_York,,,US,34.26,-81.41,2180,-0.7
61,29127,STANDARD,0,Prosperity,,"Slighs, Stockman, Stoney Hill",SC,Newberry County,America/New_York,803,,US,34.21,-81.53,7830,-0.7
62,29128,STANDARD,0,Rembert,Borden,"Boykin, Dunkins Mill, Hagood, Pisgah, Spring Hill",SC,Sumter County,America/New_York,,,US,34.09,-80.51,3840,2.1
63,29129,STANDARD,0,Ridge Spring,,,SC,Aiken County,America/New_York,803,,US,33.84,-81.66,3800,-0.7
64,29130,STANDARD,0,Ridgeway,,"Longtown, Smallwood",SC,Fairfield County,America/New_York,803,,US,34.3,-80.96,5350,-0.7
65,29133,STANDARD,0,Rowesville,,,SC,Orangeburg County,America/New_York,803,,US,33.37,-80.83,820,-0.7
66,29135,STANDARD,0,Saint Matthews,"Fort Motte, St Matthews","Hammond Crossroads, Singleton",SC,Calhoun County,America/New_York,803,,US,33.66,-80.77,7330,-0.7
67,29137,STANDARD,0,Salley,Perry,"Berlin, Kitchings Mill",SC,Aiken County,America/New_York,803,,US,33.56,-81.3,2080,-0.7
68,29138,STANDARD,0,Saluda,,"Emory, Fruit Hill, Richland Springs",SC,Saluda County,America/New_York,864,,US,34.0,-81.77,11000,-0.7
69,29142,STANDARD,0,Santee,,Parlers,SC,Orangeburg County,America/New_York,803,,US,33.48,-80.48,4080,2.1
70,29145,STANDARD,0,Silverstreet,,,SC,Newberry County,America/New_York,,,US,34.21,-81.71,710,-0.7
71,29146,STANDARD,0,Springfield,,,SC,Orangeburg County,America/New_York,803,,US,33.49,-81.27,1340,-0.7
72,29148,STANDARD,0,Summerton,,"Davis Crossroads, Goat Island Resort, St Paul",SC,Clarendon County,America/New_York,803,,US,33.6,-80.35,4650,2.1
73,29150,STANDARD,0,Sumter,Oswego,"Bon Air, Brogdon, Frens, Highway Four Forty One, Hoyt Heights, Stateburg",SC,Sumter County,America/New_York,803,,US,33.94,-80.39,33520,2.1
74,29152,STANDARD,0,Shaw A F B,Shaw Afb,,SC,Sumter County,America/New_York,803,,US,33.97,-80.45,2690,2.1
75,29153,STANDARD,0,Sumter,,,SC,Sumter County,America/New_York,803,,US,33.96,-80.31,13970,2.1
76,29154,STANDARD,0,Sumter,,,SC,Sumter County,America/New_York,803,,US,33.88,-80.44,26580,2.1
77,29160,STANDARD,0,Swansea,,,SC,Lexington County,America/New_York,803,,US,33.73,-81.1,6640,-0.7
78,29161,STANDARD,0,Timmonsville,,"Cartersville, Peniel Crossroads, Sardis",SC,Florence County,America/New_York,843,,US,34.13,-79.94,9320,2.1
79,29162,STANDARD,0,Turbeville,,,SC,Clarendon County,America/New_York,843,,US,33.89,-80.01,2150,2.1
80,29163,STANDARD,0,Vance,,,SC,Orangeburg County,America/New_York,803,,US,33.43,-80.42,1620,2.1
81,29164,STANDARD,0,Wagener,,"Bethcar, H L Crossroads, New Holland, Rocky Springs, Seivern",SC,Aiken County,America/New_York,803,,US,33.65,-81.36,3710,-0.7
82,29166,STANDARD,0,Ward,,,SC,Saluda County,America/New_York,,,US,33.85,-81.73,760,-0.7
83,29168,STANDARD,0,Wedgefield,,,SC,Sumter County,America/New_York,803,,US,33.89,-80.54,2810,2.1
84,29169,STANDARD,0,West Columbia,,"Cayce, Cayce-west Columbia, Dixiana, Kathwood, Pineridge, Saluda Gardens, Saluda Terrace, South Congaree, Springdale, Westover Acres",SC,Lexington County,America/New_York,803,,US,33.99,-81.08,18130,-0.7
85,29170,STANDARD,0,West Columbia,,"Cayce, Cayce-west Columbia",SC,Lexington County,America/New_York,803,,US,33.94,-81.15,19300,-0.7
86,29172,STANDARD,0,West Columbia,Cayce,Cayce-west Columbia,SC,Lexington County,America/New_York,803,,US,33.91,-81.08,8130,-0.7
87,29175,STANDARD,0,Westville,,"De Kalb, Dekalb",SC,Kershaw County,America/New_York,,,US,34.45,-80.58,280,2.1
88,29178,STANDARD,0,Whitmire,,,SC,Newberry County,America/New_York,803,,US,34.5,-81.61,2500,2.0
89,29180,STANDARD,0,Winnsboro,White Oak,"Greenbrier, Winnsboro Mills",SC,Fairfield County,America/New_York,803,,US,34.37,-81.08,11040,-0.7
90,29201,STANDARD,0,Columbia,,"Market Center, Olympia, State Hospital",SC,Richland County,America/New_York,803,,US,34.0,-81.03,8570,-0.7
91,29203,STANDARD,0,Columbia,,"Bendale, Crafts Farrow, Crane Forest, Denny Terrace, Eau Claire, Fairfield Terrace, Farrow Terrace, Greenview, Haskell Heights, Hollywood Hills, Killian, Lincolnshire, Ridgewood, Stark Terrace",SC,Richland County,America/New_York,803,,US,34.1,-81.04,31600,-0.7
92,29204,STANDARD,0,Columbia,,"Bayview, Edgewood",SC,Richland County,America/New_York,803,,US,34.03,-81.0,14450,-0.7
93,29205,STANDARD,0,Columbia,,Five Points,SC,Richland County,America/New_York,803,,US,33.99,-81.0,17850,-0.7
94,29206,STANDARD,0,Columbia,,"Arcadia Lakes, Forest Acres, Forest Lake, Ravenwood, Sandwood",SC,Richland County,America/New_York,803,,US,34.03,-80.96,18800,-0.7
95,29208,UNIQUE,0,Columbia,,"University Of Sc, Usc",SC,Richland County,America/New_York,803,,US,34.0,-81.03,132,-0.7
96,29209,STANDARD,0,Columbia,,"Bluff Estates, Capitol View, Cedar Terrace, Eastmont, Galaxy, Hazelwood Acres, Leesburg, Mountain Brook, Twin Lake Hill",SC,Richland County,America/New_York,803,,US,33.93,-80.95,29410,-0.7
97,29210,STANDARD,0,Columbia,,Dutch Fork,SC,Richland County,America/New_York,803,,US,34.05,-81.11,29310,-0.7
98,29212,STANDARD,0,Columbia,,Harbison,SC,Lexington County,America/New_York,803,,US,34.08,-81.2,26880,-0.7
99,29214,UNIQUE,0,Columbia,,S C Tax Comm,SC,Richland County,America/New_York,803,,US,34.0,-81.03,0,-0.7
100,29215,UNIQUE,0,Columbia,,Bell South,SC,Richland County,America/New_York,803,,US,34.0,-81.03,0,-0.7
101,29216,UNIQUE,0,Columbia,,S C Dept Of Motor Vehicles,SC,Richland County,America/New_York,803,,US,34.0,-81.03,0,-0.7
102,29217,UNIQUE,0,Columbia,,City Of Columbia,SC,Richland County,America/New_York,803,,US,34.0,-81.03,0,-0.7
103,29218,UNIQUE,0,Columbia,,S C Electric And Gas,SC,Richland County,America/New_York,803,,US,34.0,-81.03,0,-0.7
104,29219,UNIQUE,0,Columbia,,Blue Cross Blue Shield Od Sc,SC,Richland County,America/New_York,803,,US,34.0,-81.03,14,-0.7
105,29220,UNIQUE,0,Columbia,,Baptist Medical Center,SC,Richland County,America/New_York,803,,US,34.0,-81.03,30,-0.7
106,29222,STANDARD,0,Columbia,,,SC,Richland County,America/New_York,803,,US,34.0,-81.03,0,-0.7
107,29223,STANDARD,0,Columbia,,"North Pointe, Northeast",SC,Richland County,America/New_York,803,,US,34.09,-80.92,46660,-0.7
108,29225,UNIQUE,0,Columbia,,Univ Of S C Students Mail,SC,Richland County,America/New_York,803,,US,34.0,-81.03,97,-0.7
109,29226,UNIQUE,0,Columbia,,Wachovia,SC,Richland County,America/New_York,803,,US,34.0,-81.03,26,-0.7
110,29227,UNIQUE,0,Columbia,,Wachovia,SC,Richland County,America/New_York,803,,US,34.0,-81.03,0,-0.7
111,29229,STANDARD,0,Columbia,,,SC,Richland County,America/New_York,803,,US,34.14,-80.89,47950,-0.7
112,29301,STANDARD,0,Spartanburg,,"Sptbg, Westside",SC,Spartanburg County,America/New_York,864,,US,34.93,-82.01,28330,2.0
113,29302,STANDARD,0,Spartanburg,,Sptbg,SC,Spartanburg County,America/New_York,864,,US,34.88,-81.84,14470,2.0
114,29303,STANDARD,0,Spartanburg,,Sptbg,SC,Spartanburg County,America/New_York,864,,US,35.0,-81.96,17710,2.0
115,29306,STANDARD,0,Spartanburg,,Sptbg,SC,Spartanburg County,America/New_York,864,,US,34.94,-81.92,12460,2.0
116,29307,STANDARD,0,Spartanburg,,Sptbg,SC,Spartanburg County,America/New_York,864,,US,34.98,-81.83,15260,2.0
117,29316,STANDARD,0,Boiling Springs,"Boiling Spgs, Spartanburg",,SC,Spartanburg County,America/New_York,864,,US,35.04,-81.98,23900,2.0
118,29318,STANDARD,0,Boiling Springs,Boiling Spgs,Spartanburg,SC,Spartanburg County,America/New_York,864,,US,34.94,-81.92,55,2.0
119,29319,UNIQUE,0,Spartanburg,,"Dennys Corporation, Sptbg",SC,Spartanburg County,America/New_York,864,,US,34.94,-81.92,0,2.0
120,29321,STANDARD,0,Buffalo,,,SC,Union County,America/New_York,864,,US,34.72,-81.68,2010,2.0
121,29322,STANDARD,0,Campobello,,,SC,Spartanburg County,America/New_York,864,,US,35.11,-82.14,7480,2.0
122,29323,STANDARD,0,Chesnee,,,SC,Spartanburg County,America/New_York,864,,US,35.14,-81.86,12800,2.0
123,29325,STANDARD,0,Clinton,,,SC,Laurens County,America/New_York,864,,US,34.47,-81.86,11180,2.0
124,29330,STANDARD,0,Cowpens,,,SC,Spartanburg County,America/New_York,864,,US,35.01,-81.8,6960,2.0
125,29332,STANDARD,0,Cross Hill,,,SC,Laurens County,America/New_York,864,,US,34.3,-81.98,2040,2.5
126,29334,STANDARD,0,Duncan,,,SC,Spartanburg County,America/New_York,864,,US,34.93,-82.13,11540,2.0
127,29335,STANDARD,0,Enoree,,,SC,Spartanburg County,America/New_York,864,,US,34.65,-81.96,3790,2.0
128,29340,STANDARD,0,Gaffney,,,SC,Cherokee County,America/New_York,864,,US,35.07,-81.65,16610,2.0
129,29341,STANDARD,0,Gaffney,,,SC,Cherokee County,America/New_York,864,,US,35.11,-81.71,16580,2.0
130,29349,STANDARD,0,Inman,,,SC,Spartanburg County,America/New_York,864,,US,35.05,-82.09,27880,2.0
131,29351,STANDARD,0,Joanna,,,SC,Laurens County,America/New_York,864,,US,34.41,-81.81,1250,2.0
132,29353,STANDARD,0,Jonesville,,,SC,Union County,America/New_York,864,,US,34.83,-81.67,3270,2.0
133,29355,STANDARD,0,Kinards,,,SC,Laurens County,America/New_York,,,US,34.29,-81.83,590,2.0
134,29356,STANDARD,0,Landrum,,,SC,Spartanburg County,America/New_York,864,,US,35.17,-82.18,7290,2.0
135,29360,STANDARD,0,Laurens,,,SC,Laurens County,America/New_York,864,,US,34.5,-82.02,17630,2.5
136,29365,STANDARD,0,Lyman,,,SC,Spartanburg County,America/New_York,864,,US,34.95,-82.12,10630,2.0
137,29369,STANDARD,0,Moore,,,SC,Spartanburg County,America/New_York,864,,US,34.87,-82.02,13490,2.0
138,29370,STANDARD,0,Mountville,,,SC,Laurens County,America/New_York,864,,US,34.33,-81.95,930,2.5
139,29372,STANDARD,0,Pacolet,,,SC,Spartanburg County,America/New_York,864,,US,34.89,-81.76,3650,2.0
140,29374,STANDARD,0,Pauline,Glenn Springs,,SC,Spartanburg County,America/New_York,,,US,34.83,-81.87,3070,2.0
141,29376,STANDARD,0,Roebuck,,,SC,Spartanburg County,America/New_York,864,,US,34.87,-81.96,6770,2.0
142,29379,STANDARD,0,Union,,,SC,Union County,America/New_York,864,,US,34.72,-81.62,14260,2.0
143,29384,STANDARD,0,Waterloo,,,SC,Laurens County,America/New_York,864,,US,34.35,-82.05,3000,2.5
144,29385,STANDARD,0,Wellford,,,SC,Spartanburg County,America/New_York,864,,US,34.95,-82.09,6760,2.0
145,29388,STANDARD,0,Woodruff,,,SC,Spartanburg County,America/New_York,864,,US,34.74,-82.03,12680,2.0
146,29390,UNIQUE,1,Duncan,Bmg Columbia Hse Video Club,,SC,Spartanburg County,America/New_York,864,,US,34.93,-82.14,0,2.0
147,29391,UNIQUE,1,Duncan,Bmg Columbia House Acs,,SC,Spartanburg County,America/New_York,864,,US,34.93,-82.14,0,2.0
148,29395,UNIQUE,0,Jonesville,,Disney Direct Marketing,SC,Union County,America/New_York,864,,US,34.84,-81.68,0,2.0
149,29401,STANDARD,0,Charleston,,Chas,SC,Charleston County,America/New_York,843,,US,32.78,-79.93,6190,1.5
150,29403,STANDARD,0,Charleston,,Chas,SC,Charleston County,America/New_York,843,,US,32.81,-79.94,14250,1.5
151,29404,STANDARD,0,Charleston Afb,"Charleston, Chas Afb, Joint Base Charleston, Jt Base Chas","Chas, N Charleston, No Chas",SC,Charleston County,America/New_York,843,,US,32.9,-80.06,1860,1.5
152,29405,STANDARD,0,North Charleston,"Charleston, N Charleston","Chas, Chas Hgts, No Chas, Pinehaven",SC,Charleston County,America/New_York,843,,US,32.86,-79.98,20920,1.5
153,29406,STANDARD,0,Charleston,"N Charleston, North Charleston","Chas, No Chas",SC,Charleston County,America/New_York,843,,US,32.94,-80.04,24870,1.5
154,29407,STANDARD,0,Charleston,,"Chas, Saint Andrews, St Andrews",SC,Charleston County,America/New_York,843,,US,32.78,-79.99,30460,1.5
155,29409,UNIQUE,0,Charleston,The Citadel,Chas,SC,Charleston County,America/New_York,843,,US,32.8,-79.96,227,1.5
156,29410,STANDARD,0,Hanahan,"Charleston, N Charleston, North Charleston","Chas, Goose Creek",SC,Berkeley County,America/New_York,843,,US,32.91,-80.01,17520,1.5
157,29412,STANDARD,0,Charleston,,"Chas, James Island",SC,Charleston County,America/New_York,843,,US,32.71,-79.95,33900,1.5
158,29414,STANDARD,0,Charleston,,Chas,SC,Charleston County,America/New_York,843,,US,32.84,-80.09,36250,1.5
159,29418,STANDARD,0,North Charleston,"Charleston, N Charleston","Ch Hgts, Charleston Heights, Charleston Hts, Chas, Chas Hgts, No Chas",SC,Charleston County,America/New_York,843,,US,32.91,-80.09,21080,1.5
160,29420,STANDARD,0,North Charleston,"Charleston, N Charleston","Chas, No Chas",SC,Dorchester County,America/New_York,843,,US,32.93,-80.1,21030,1.5
161,29424,UNIQUE,0,Charleston,,"Chas, The College Of Charleston",SC,Charleston County,America/New_York,843,,US,32.78,-79.94,64,1.5
162,29425,UNIQUE,0,Charleston,,"Chas, Medical University Of Sc",SC,Charleston County,America/New_York,843,,US,32.78,-79.99,0,1.5
163,29426,STANDARD,0,Adams Run,Jericho,Osborn,SC,Charleston County,America/New_York,,,US,32.8,-80.37,1500,1.5
164,29429,STANDARD,0,Awendaw,,,SC,Charleston County,America/New_York,843,,US,33.03,-79.61,3330,1.5
165,29431,STANDARD,0,Bonneau,,,SC,Berkeley County,America/New_York,843,,US,33.3,-79.95,5130,1.5
166,29432,STANDARD,0,Branchville,,,SC,Orangeburg County,America/New_York,803,,US,33.25,-80.81,2220,-0.7
167,29434,STANDARD,0,Cordesville,,,SC,Berkeley County,America/New_York,843,,US,33.13,-79.88,450,1.5
168,29435,STANDARD,0,Cottageville,,,SC,Colleton County,America/New_York,843,,US,32.93,-80.47,3250,1.5
169,29436,STANDARD,0,Cross,,,SC,Berkeley County,America/New_York,843,,US,33.32,-80.14,3500,1.5
170,29437,STANDARD,0,Dorchester,,,SC,Dorchester County,America/New_York,843,,US,33.13,-80.39,1960,1.5
171,29438,STANDARD,0,Edisto Island,Edisto,Edisto Beach,SC,Charleston County,America/New_York,843,,US,32.56,-80.28,2250,1.6
172,29440,STANDARD,0,Georgetown,,Maryville,SC,Georgetown County,America/New_York,843,,US,33.36,-79.29,22160,2.7
173,29445,STANDARD,0,Goose Creek,,,SC,Berkeley County,America/New_York,843,,US,32.98,-79.99,53330,1.5
174,29446,STANDARD,0,Green Pond,Greenpond,,SC,Colleton County,America/New_York,843,,US,32.73,-80.61,930,1.6
175,29448,STANDARD,0,Harleyville,,,SC,Dorchester County,America/New_York,843,,US,33.21,-80.44,2100,1.5
176,29449,STANDARD,0,Hollywood,"Meggett, Yonges Island",Rantowels,SC,Charleston County,America/New_York,843,,US,32.75,-80.2,7070,1.5
177,29450,STANDARD,0,Huger,,,SC,Berkeley County,America/New_York,843,,US,33.09,-79.8,2740,1.5
178,29451,STANDARD,0,Isle Of Palms,Dewees Island,,SC,Charleston County,America/New_York,843,,US,32.8,-79.75,4110,1.5
179,29453,STANDARD,0,Jamestown,Shulerville,,SC,Berkeley County,America/New_York,843,,US,33.28,-79.69,990,1.5
180,29455,STANDARD,0,Johns Island,"Kiawah Island, Seabrook Isl, Seabrook Island",,SC,Charleston County,America/New_York,843,,US,32.72,-80.07,20250,1.5
181,29456,STANDARD,0,Ladson,,College Park,SC,Dorchester County,America/New_York,843,,US,33.0,-80.1,28600,1.5
182,29458,STANDARD,0,Mc Clellanville,Mcclellanvle,Mcclellanville,SC,Charleston County,America/New_York,843,,US,33.08,-79.46,2150,1.5
183,29461,STANDARD,0,Moncks Corner,,,SC,Berkeley County,America/New_York,843,,US,33.19,-79.99,31580,1.5
184,29464,STANDARD,0,Mount Pleasant,Mt Pleasant,,SC,Charleston County,America/New_York,843,,US,32.82,-79.86,44410,1.5
185,29466,STANDARD,0,Mount Pleasant,Mt Pleasant,,SC,Charleston County,America/New_York,843,,US,32.88,-79.79,34650,1.5
186,29468,STANDARD,0,Pineville,,,SC,Berkeley County,America/New_York,843,,US,33.42,-80.02,1430,1.5
187,29469,STANDARD,0,Pinopolis,,,SC,Berkeley County,America/New_York,843,,US,33.26,-80.06,740,1.5
188,29470,STANDARD,0,Ravenel,,,SC,Charleston County,America/New_York,843,,US,32.77,-80.22,3700,1.5
189,29471,STANDARD,0,Reevesville,,,SC,Dorchester County,America/New_York,843,,US,33.2,-80.64,1300,1.5
190,29472,STANDARD,0,Ridgeville,,,SC,Dorchester County,America/New_York,,,US,33.08,-80.3,7140,1.5
191,29474,STANDARD,0,Round O,,,SC,Colleton County,America/New_York,843,,US,32.93,-80.54,1930,1.6
192,29475,STANDARD,0,Ruffin,,,SC,Colleton County,America/New_York,843,,US,33.0,-80.81,2140,1.6
193,29477,STANDARD,0,Saint George,,St George,SC,Dorchester County,America/New_York,843,,US,33.18,-80.58,5260,1.5
