,zip,type,decommissioned,primary_city,acceptable_cities,unacceptable_cities,state,county,timezone,area_codes,world_region,country,latitude,longitude,irs_estimated_population_2015,job_growth_per
194,29479,STANDARD,0,Saint Stephen,Alvin,,SC,Berkeley County,America/New_York,843,,US,33.4,-79.92,5460,1.5
195,29481,STANDARD,0,Smoaks,,,SC,Colleton County,America/New_York,843,,US,33.08,-80.81,1430,1.6
196,29482,STANDARD,0,Sullivans Island,Sullivans Is,,SC,Charleston County,America/New_York,843,,US,32.76,-79.85,1830,1.5
197,29483,STANDARD,0,Summerville,Knightsville,,SC,Dorchester County,America/New_York,843,,US,33.05,-80.19,47040,1.5
198,29485,STANDARD,0,Summerville,"Ladson, Lincolnville",Summ,SC,Dorchester County,America/New_York,843,,US,33.0,-80.17,50950,1.5
199,29486,STANDARD,0,Summerville,,"Carnes Crossroads, Carnes Xrds",SC,Berkeley County,America/New_York,,,US,33.02,-80.18,25250,1.5
200,29487,STANDARD,0,Wadmalaw Island,Wadmalaw Is,,SC,Charleston County,America/New_York,843,,US,32.68,-80.16,2340,1.5
201,29488,STANDARD,0,Walterboro,Ritter,,SC,Colleton County,America/New_York,843,,US,32.9,-80.67,18220,1.6
202,29492,STANDARD,0,Charleston,"Cainhoy, Daniel Island, Wando",,SC,Berkeley County,America/New_York,843,,US,32.9,-79.91,13980,1.5
203,29501,STANDARD,0,Florence,,,SC,Florence County,America/New_York,843,,US,34.18,-79.78,38560,2.1
204,29505,STANDARD,0,Florence,,,SC,Florence County,America/New_York,843,,US,34.13,-79.69,21090,2.1
205,29506,STANDARD,0,Florence,Quinby,,SC,Florence County,America/New_York,843,,US,34.21,-79.65,15390,2.7
206,29510,STANDARD,0,Andrews,,,SC,Georgetown County,America/New_York,843,,US,33.44,-79.56,9140,2.7
207,29511,STANDARD,0,Aynor,,,SC,Horry County,America/New_York,843,,US,33.99,-79.2,4710,2.7
208,29512,STANDARD,0,Bennettsville,,,SC,Marlboro County,America/New_York,843,,US,34.63,-79.68,13010,2.1
209,29516,STANDARD,0,Blenheim,,,SC,Marlboro County,America/New_York,843,,US,34.51,-79.65,660,2.7
210,29518,STANDARD,0,Cades,,Hebron,SC,Williamsburg County,America/New_York,843,,US,33.79,-79.85,1050,2.1
211,29520,STANDARD,0,Cheraw,,,SC,Chesterfield County,America/New_York,843,,US,34.69,-79.89,11300,2.1
212,29525,STANDARD,0,Clio,,,SC,Marlboro County,America/New_York,843,,US,34.57,-79.54,1720,2.7
213,29526,STANDARD,0,Conway,,,SC,Horry County,America/New_York,843,,US,33.83,-79.04,33640,2.7
214,29527,STANDARD,0,Conway,Bucksport,,SC,Horry County,America/New_York,843,,US,33.79,-79.15,19700,2.7
215,29530,STANDARD,0,Coward,,,SC,Florence County,America/New_York,843,,US,33.97,-79.74,2300,2.1
216,29532,STANDARD,0,Darlington,,,SC,Darlington County,America/New_York,843,,US,34.29,-79.87,15660,2.1
217,29536,STANDARD,0,Dillon,Floyd Dale,Floyd Dl,SC,Dillon County,America/New_York,843,,US,34.42,-79.36,13630,2.7
218,29540,STANDARD,0,Darlington,,,SC,Darlington County,America/New_York,843,,US,34.38,-79.85,5050,2.1
219,29541,STANDARD,0,Effingham,,,SC,Florence County,America/New_York,843,,US,34.06,-79.74,7770,2.1
220,29543,STANDARD,0,Fork,,,SC,Dillon County,America/New_York,843,,US,34.28,-79.27,410,2.7
221,29544,STANDARD,0,Galivants Ferry,"Aynor, Galivants Fry",,SC,Horry County,America/New_York,843,,US,34.05,-79.24,4620,2.7
222,29545,STANDARD,0,Green Sea,,,SC,Horry County,America/New_York,843,,US,34.16,-78.97,1420,2.7
223,29546,STANDARD,0,Gresham,Brittons Neck,,SC,Marion County,America/New_York,843,,US,33.93,-79.41,2280,2.7
224,29547,STANDARD,0,Hamer,"S Of Border, South Of The Border",,SC,Dillon County,America/New_York,843,,US,34.5,-79.33,2220,2.7
225,29550,STANDARD,0,Hartsville,,,SC,Darlington County,America/New_York,843,,US,34.36,-80.08,25260,2.1
226,29554,STANDARD,0,Hemingway,,Stuckey,SC,Williamsburg County,America/New_York,843,,US,33.75,-79.44,7420,2.7
227,29555,STANDARD,0,Johnsonville,Poston,,SC,Florence County,America/New_York,843,,US,33.81,-79.44,5160,2.7
228,29556,STANDARD,0,Kingstree,,,SC,Williamsburg County,America/New_York,843,,US,33.66,-79.82,9910,2.1
229,29560,STANDARD,0,Lake City,,,SC,Florence County,America/New_York,843,,US,33.86,-79.75,11160,2.1
230,29563,STANDARD,0,Lake View,,,SC,Dillon County,America/New_York,843,,US,34.34,-79.16,2090,2.7
231,29564,STANDARD,0,Lane,,,SC,Williamsburg County,America/New_York,843,,US,33.52,-79.88,710,2.1
232,29565,STANDARD,0,Latta,,,SC,Dillon County,America/New_York,843,,US,34.33,-79.43,5510,2.7
233,29566,STANDARD,0,Little River,,,SC,Horry County,America/New_York,843,,US,33.87,-78.63,15800,2.7
234,29567,STANDARD,0,Little Rock,,,SC,Dillon County,America/New_York,843,,US,34.56,-79.43,710,2.7
235,29568,STANDARD,0,Longs,,,SC,Horry County,America/New_York,843,,US,33.93,-78.73,11580,2.7
236,29569,STANDARD,0,Loris,,,SC,Horry County,America/New_York,843,,US,34.05,-78.89,13950,2.7
237,29570,STANDARD,0,Mc Coll,,Mccoll,SC,Marlboro County,America/New_York,843,,US,34.66,-79.54,3010,2.7
238,29571,STANDARD,0,Marion,,,SC,Marion County,America/New_York,843,,US,34.17,-79.4,12530,2.7
239,29572,STANDARD,0,Myrtle Beach,,,SC,Horry County,America/New_York,843,,US,33.77,-78.78,8450,2.7
240,29574,STANDARD,0,Mullins,,,SC,Marion County,America/New_York,843,,US,34.2,-79.25,9050,2.7
241,29575,STANDARD,0,Myrtle Beach,"Surfside Bch, Surfside Beach",Surfside,SC,Horry County,America/New_York,843,,US,33.63,-78.97,14840,2.7
242,29576,STANDARD,0,Murrells Inlet,Murrells Inlt,"Garden City, Garden City Beach",SC,Horry County,America/New_York,843,,US,33.55,-79.05,24970,2.7
243,29577,STANDARD,0,Myrtle Beach,,,SC,Horry County,America/New_York,843,,US,33.69,-78.89,26560,2.7
244,29579,STANDARD,0,Myrtle Beach,,Carolina Forest,SC,Horry County,America/New_York,843,,US,33.75,-78.92,36460,2.7
245,29580,STANDARD,0,Nesmith,,,SC,Williamsburg County,America/New_York,843,,US,33.65,-79.51,1000,2.7
246,29581,STANDARD,0,Nichols,,,SC,Horry County,America/New_York,843,,US,34.23,-79.14,3470,2.7
247,29582,STANDARD,0,North Myrtle Beach,"Atlantic Bch, Atlantic Beach, Cherry Grove, Cherry Grove Beach, N Myrtle Bch, Ocean Drive","Crescent Beach, N Myrtle Beach, Ocean Dr Beach, Ocean Drive Beach",SC,Horry County,America/New_York,843,,US,33.82,-78.67,14020,2.7
248,29583,STANDARD,0,Pamplico,,,SC,Florence County,America/New_York,843,,US,33.99,-79.56,4180,2.7
249,29584,STANDARD,0,Patrick,,,SC,Chesterfield County,America/New_York,843,,US,34.57,-80.04,1890,2.1
250,29585,STANDARD,0,Pawleys Island,"Litchfield, N Litchfield, Pawleys Isl",Pawleys Is,SC,Georgetown County,America/New_York,843,,US,33.52,-79.14,13950,2.7
251,29588,STANDARD,0,Myrtle Beach,,,SC,Horry County,America/New_York,843,,US,33.63,-79.02,38540,2.7
252,29590,STANDARD,0,Salters,Trio,,SC,Williamsburg County,America/New_York,843,,US,33.59,-79.85,1860,2.1
253,29591,STANDARD,0,Scranton,,,SC,Florence County,America/New_York,843,,US,33.91,-79.74,3850,2.1
254,29592,STANDARD,0,Sellers,,,SC,Dillon County,America/New_York,843,,US,34.28,-79.47,930,2.7
255,29593,STANDARD,0,Society Hill,,,SC,Darlington County,America/New_York,843,,US,34.5,-79.85,1550,2.1
256,29596,STANDARD,0,Wallace,,,SC,Marlboro County,America/New_York,843,,US,34.72,-79.84,1860,2.1
257,29601,STANDARD,0,Greenville,,Gville,SC,Greenville County,America/New_York,864,,US,34.85,-82.4,7900,2.5
258,29605,STANDARD,0,Greenville,,Gville,SC,Greenville County,America/New_York,864,,US,34.77,-82.38,32250,2.5
259,29607,STANDARD,0,Greenville,,"Batesville, Gville",SC,Greenville County,America/New_York,864,,US,34.83,-82.37,34640,2.5
260,29609,STANDARD,0,Greenville,,Gville,SC,Greenville County,America/New_York,864,,US,34.91,-82.39,25790,2.5
261,29611,STANDARD,0,Greenville,Powdersville,"Gville, Piedmont",SC,Greenville County,America/New_York,864,,US,34.83,-82.46,26360,2.5
262,29613,UNIQUE,0,Greenville,,"Furman University, Gville",SC,Greenville County,America/New_York,864,,US,34.92,-82.44,64,2.5
263,29614,UNIQUE,0,Greenville,,"Bob Jones University, Gville",SC,Greenville County,America/New_York,864,,US,34.87,-82.36,368,2.5
264,29615,STANDARD,0,Greenville,,Gville,SC,Greenville County,America/New_York,864,,US,34.86,-82.3,34130,2.5
265,29617,STANDARD,0,Greenville,,Gville,SC,Greenville County,America/New_York,864,,US,34.91,-82.47,22810,2.5
266,29620,STANDARD,0,Abbeville,,,SC,Abbeville County,America/New_York,864,,US,34.17,-82.37,10840,2.5
267,29621,STANDARD,0,Anderson,,And,SC,Anderson County,America/New_York,864,,US,34.51,-82.64,35680,2.5
268,29624,STANDARD,0,Anderson,,And,SC,Anderson County,America/New_York,864,,US,34.44,-82.62,11990,2.5
269,29625,STANDARD,0,Anderson,,And,SC,Anderson County,America/New_York,864,,US,34.56,-82.76,23360,2.5
270,29626,STANDARD,0,Anderson,,And,SC,Anderson County,America/New_York,864,,US,34.46,-82.76,10910,2.5
271,29627,STANDARD,0,Belton,,,SC,Anderson County,America/New_York,864,,US,34.52,-82.49,15110,2.5
272,29628,STANDARD,0,Calhoun Falls,,,SC,Abbeville County,America/New_York,864,,US,34.09,-82.59,2000,2.5
273,29630,STANDARD,0,Central,,,SC,Pickens County,America/New_York,864,,US,34.72,-82.78,9690,2.5
274,29631,STANDARD,0,Clemson,,,SC,Pickens County,America/New_York,864,,US,34.68,-82.81,7680,2.5
275,29632,UNIQUE,0,Clemson,,Clemson University,SC,Pickens County,America/New_York,864,,US,34.68,-82.81,103,2.5
276,29634,UNIQUE,0,Clemson,,Clemson University,SC,Pickens County,America/New_York,864,,US,34.68,-82.84,34,2.5
277,29635,STANDARD,0,Cleveland,,,SC,Greenville County,America/New_York,864,,US,35.08,-82.63,1090,2.5
278,29638,STANDARD,0,Donalds,"Shoals Jct, Shoals Junction",,SC,Abbeville County,America/New_York,864,,US,34.37,-82.34,2360,2.5
279,29639,STANDARD,0,Due West,,,SC,Abbeville County,America/New_York,864,,US,34.33,-82.38,1120,2.5
280,29640,STANDARD,0,Easley,,,SC,Pickens County,America/New_York,864,,US,34.88,-82.58,26310,2.5
281,29642,STANDARD,0,Easley,Powdersville,Piedmont,SC,Pickens County,America/New_York,864,,US,34.82,-82.58,29500,2.5
282,29643,STANDARD,0,Fair Play,,,SC,Oconee County,America/New_York,864,,US,34.51,-82.98,2280,2.5
283,29644,STANDARD,0,Fountain Inn,,,SC,Greenville County,America/New_York,864,,US,34.69,-82.2,17470,2.5
284,29645,STANDARD,0,Gray Court,,Ora,SC,Laurens County,America/New_York,864,,US,34.6,-82.11,8900,2.5
285,29646,STANDARD,0,Greenwood,,Gwd,SC,Greenwood County,America/New_York,864,,US,34.19,-82.15,23560,2.5
286,29647,UNIQUE,0,Greenwood,,"Gwd, Park Seed Co",SC,Greenwood County,America/New_York,864,,US,34.19,-82.15,0,2.5
287,29649,STANDARD,0,Greenwood,,Gwd,SC,Greenwood County,America/New_York,864,,US,34.24,-82.15,23170,2.5
288,29650,STANDARD,0,Greer,,,SC,Greenville County,America/New_York,864,,US,34.9,-82.26,33020,2.5
289,29651,STANDARD,0,Greer,,,SC,Greenville County,America/New_York,864,,US,34.93,-82.23,41320,2.5
290,29653,STANDARD,0,Hodges,,,SC,Greenwood County,America/New_York,864,,US,34.28,-82.24,4010,2.5
291,29654,STANDARD,0,Honea Path,,,SC,Anderson County,America/New_York,864,,US,34.44,-82.39,8270,2.5
292,29655,STANDARD,0,Iva,,,SC,Anderson County,America/New_York,864,,US,34.3,-82.66,5770,2.5
293,29657,STANDARD,0,Liberty,,,SC,Pickens County,America/New_York,864,,US,34.79,-82.69,12720,2.5
294,29658,STANDARD,0,Long Creek,,,SC,Oconee County,America/New_York,864,,US,34.77,-83.25,270,2.5
295,29661,STANDARD,0,Marietta,,,SC,Greenville County,America/New_York,,,US,35.03,-82.49,4720,2.5
296,29662,STANDARD,0,Mauldin,,,SC,Greenville County,America/New_York,864,,US,34.78,-82.3,14010,2.5
297,29664,STANDARD,0,Mountain Rest,,,SC,Oconee County,America/New_York,864,,US,34.86,-83.15,1270,2.5
298,29666,STANDARD,0,Ninety Six,,,SC,Greenwood County,America/New_York,864,,US,34.17,-82.02,5600,2.5
299,29667,STANDARD,0,Norris,Cateechee,,SC,Pickens County,America/New_York,864,,US,34.76,-82.75,370,2.5
300,29669,STANDARD,0,Pelzer,,,SC,Anderson County,America/New_York,864,,US,34.64,-82.46,10630,2.5
301,29670,STANDARD,0,Pendleton,,,SC,Anderson County,America/New_York,864,,US,34.65,-82.78,7250,2.5
302,29671,STANDARD,0,Pickens,,,SC,Pickens County,America/New_York,864,,US,34.88,-82.7,15360,2.5
303,29672,STANDARD,0,Seneca,,,SC,Oconee County,America/New_York,864,,US,34.75,-82.93,10270,2.5
304,29673,STANDARD,0,Piedmont,Powdersville,,SC,Greenville County,America/New_York,864,,US,34.71,-82.46,24590,2.5
305,29676,STANDARD,0,Salem,,,SC,Oconee County,America/New_York,864,,US,34.89,-82.97,4710,2.5
306,29678,STANDARD,0,Seneca,,,SC,Oconee County,America/New_York,864,,US,34.68,-82.95,17270,2.5
307,29680,STANDARD,0,Simpsonville,,,SC,Greenville County,America/New_York,864,,US,34.69,-82.29,28670,2.5
308,29681,STANDARD,0,Simpsonville,,,SC,Greenville County,America/New_York,864,,US,34.73,-82.25,53490,2.5
309,29682,STANDARD,0,Six Mile,,,SC,Pickens County,America/New_York,864,,US,34.8,-82.81,3370,2.5
310,29684,STANDARD,0,Starr,,,SC,Anderson County,America/New_York,864,,US,34.37,-82.69,3930,2.5
311,29685,STANDARD,0,Sunset,,,SC,Pickens County,America/New_York,864,,US,34.99,-82.84,1340,2.5
312,29686,STANDARD,0,Tamassee,,,SC,Oconee County,America/New_York,864,,US,34.96,-83.05,810,2.5
313,29687,STANDARD,0,Taylors,,,SC,Greenville County,America/New_York,864,,US,34.91,-82.31,38240,2.5
314,29689,STANDARD,0,Townville,,,SC,Anderson County,America/New_York,864,,US,34.56,-82.89,3560,2.5
315,29690,STANDARD,0,Travelers Rest,Travelers Rst,,SC,Greenville County,America/New_York,864,,US,34.96,-82.43,18390,2.5
316,29691,STANDARD,0,Walhalla,,,SC,Oconee County,America/New_York,864,,US,34.77,-83.06,8840,2.5
317,29692,STANDARD,0,Ware Shoals,,,SC,Laurens County,America/New_York,864,,US,34.39,-82.24,3840,2.5
318,29693,STANDARD,0,Westminster,Madison,,SC,Oconee County,America/New_York,864,,US,34.66,-83.09,11730,2.5
319,29695,UNIQUE,0,Hodges,,Wayside Nurseries,SC,Greenwood County,America/New_York,864,,US,34.28,-82.24,0,2.5
320,29696,STANDARD,0,West Union,,,SC,Oconee County,America/New_York,864,,US,34.76,-83.04,4060,2.5
321,29697,STANDARD,0,Williamston,,,SC,Anderson County,America/New_York,864,,US,34.61,-82.47,11380,2.5
322,29698,UNIQUE,1,Greenville,,Bmg Columbia Hse Music Club,SC,Greenville County,America/New_York,864,,US,34.91,-82.09,0,2.0
323,29702,STANDARD,0,Blacksburg,"Cherokee Falls, Cherokee Fls, Kings Creek",,SC,Cherokee County,America/New_York,864,,US,35.12,-81.51,8050,2.0
324,29704,STANDARD,0,Catawba,,,SC,York County,America/New_York,803,,US,34.85,-80.91,3100,-0.7
325,29706,STANDARD,0,Chester,,,SC,Chester County,America/New_York,803,,US,34.7,-81.21,16420,-0.7
326,29707,STANDARD,0,Fort Mill,Indian Land,Ft Mill,SC,Lancaster County,America/New_York,803,,US,34.99,-80.86,25710,-0.7
327,29708,STANDARD,0,Fort Mill,Tega Cay,Ft Mill,SC,York County,America/New_York,803,,US,35.05,-80.99,30240,2.0
328,29709,STANDARD,0,Chesterfield,,,SC,Chesterfield County,America/New_York,843,,US,34.73,-80.08,5100,2.1
329,29710,STANDARD,0,Clover,"Lake Wylie, River Hills",Lk Wylie,SC,York County,America/New_York,803,,US,35.11,-81.22,30670,2.0
330,29712,STANDARD,0,Edgemoor,,,SC,Chester County,America/New_York,803,,US,34.8,-81.01,2120,-0.7
331,29714,STANDARD,0,Fort Lawn,,Ft Lawn,SC,Chester County,America/New_York,803,,US,34.7,-80.89,2470,-0.7
332,29715,STANDARD,0,Fort Mill,,,SC,York County,America/New_York,803,,US,35.0,-80.94,30280,2.0
333,29717,STANDARD,0,Hickory Grove,,,SC,York County,America/New_York,803,,US,34.98,-81.41,1190,2.0
334,29718,STANDARD,0,Jefferson,,,SC,Chesterfield County,America/New_York,843,,US,34.65,-80.38,2930,2.1
335,29720,STANDARD,0,Lancaster,,,SC,Lancaster County,America/New_York,803,,US,34.72,-80.77,37910,-0.7
336,29722,UNIQUE,0,Lancaster,,Hosiery Corp Of America,SC,Lancaster County,America/New_York,803,,US,34.72,-80.77,0,-0.7
337,29726,STANDARD,0,Mc Connells,,Mcconnells,SC,York County,America/New_York,803,,US,34.86,-81.22,1570,2.0
338,29727,STANDARD,0,Mount Croghan,,,SC,Chesterfield County,America/New_York,843,,US,34.76,-80.22,1170,2.1
339,29728,STANDARD,0,Pageland,,,SC,Chesterfield County,America/New_York,843,,US,34.77,-80.38,7690,2.1
340,29729,STANDARD,0,Richburg,,,SC,Chester County,America/New_York,803,,US,34.71,-81.02,2060,-0.7
341,29730,STANDARD,0,Rock Hill,,,SC,York County,America/New_York,803,,US,34.93,-81.02,47140,2.0
342,29732,STANDARD,0,Rock Hill,,,SC,York County,America/New_York,803,,US,34.97,-81.08,53640,2.0
343,29733,UNIQUE,0,Rock Hill,,"Winthrop University, Withrop College",SC,York County,America/New_York,803,,US,34.94,-81.03,119,2.0
344,29734,STANDARD,0,Rock Hill,,,SC,York County,America/New_York,803,,US,34.93,-81.02,0,2.0
345,29741,STANDARD,0,Ruby,,,SC,Chesterfield County,America/New_York,843,,US,34.74,-80.17,1550,2.1
346,29742,STANDARD,0,Sharon,,,SC,York County,America/New_York,"803,864",,US,34.95,-81.34,2100,2.0
347,29743,STANDARD,0,Smyrna,,,SC,York County,America/New_York,"864,803",,US,35.04,-81.41,1020,2.0
348,29745,STANDARD,0,York,,,SC,York County,America/New_York,803,,US,34.99,-81.23,27210,2.0
349,29801,STANDARD,0,Aiken,,,SC,Aiken County,America/New_York,803,,US,33.54,-81.72,20800,-0.7
350,29803,STANDARD,0,Aiken,,,SC,Aiken County,America/New_York,803,,US,33.49,-81.76,34660,-0.7
351,29805,STANDARD,0,Aiken,,,SC,Aiken County,America/New_York,803,,US,33.65,-81.6,4890,-0.7
352,29808,UNIQUE,0,Aiken,,E I Dupont Co,SC,Aiken County,America/New_York,803,,US,33.54,-81.72,0,-0.7
353,29809,STANDARD,0,New Ellenton,,,SC,Aiken County,America/New_York,803,,US,33.41,-81.68,2000,-0.7
354,29810,STANDARD,0,Allendale,,Seigling,SC,Allendale County,America/New_York,803,,US,33.0,-81.3,3450,1.6
355,29812,STANDARD,0,Barnwell,Kline,Snelling,SC,Barnwell County,America/New_York,803,,US,33.24,-81.36,9660,-0.7
356,29817,STANDARD,0,Blackville,,,SC,Barnwell County,America/New_York,803,,US,33.36,-81.28,3450,-0.7
357,29819,STANDARD,0,Bradley,,"Callison, Promised Land",SC,Greenwood County,America/New_York,864,,US,34.04,-82.21,1280,2.5
358,29821,STANDARD,0,Clarks Hill,,,SC,McCormick County,America/New_York,864,,US,33.63,-82.14,1250,2.5
359,29824,STANDARD,0,Edgefield,,"Cleora, Meeting Street, Pleasant Lane",SC,Edgefield County,America/New_York,803,,US,33.78,-81.93,5100,-0.7
360,29827,STANDARD,0,Fairfax,,Barton,SC,Allendale County,America/New_York,803,,US,32.95,-81.23,2180,1.6
361,29828,STANDARD,0,Gloverville,,,SC,Aiken County,America/New_York,803,,US,33.52,-81.83,740,-0.7
362,29829,STANDARD,0,Graniteville,,,SC,Aiken County,America/New_York,803,,US,33.56,-81.81,9660,-0.7
363,29831,STANDARD,0,Jackson,,"Dunbarton, Savannah River Plant",SC,Aiken County,America/New_York,803,,US,33.32,-81.79,3250,-0.7
364,29832,STANDARD,0,Johnston,,,SC,Edgefield County,America/New_York,803,,US,33.83,-81.8,4800,-0.7
365,29835,STANDARD,0,Mc Cormick,,"Bordeaux, Britts, Willington",SC,McCormick County,America/New_York,864,,US,33.91,-82.29,5110,2.5
366,29836,STANDARD,0,Martin,,,SC,Allendale County,America/New_York,803,,US,33.06,-81.47,330,1.6
367,29838,STANDARD,0,Modoc,,Colliers,SC,Edgefield County,America/New_York,864,,US,33.75,-82.15,440,2.5
368,29840,STANDARD,0,Mount Carmel,,,SC,McCormick County,America/New_York,864,,US,34.0,-82.5,190,2.5
369,29841,STANDARD,0,North Augusta,"Beech Island, Belvedere",,SC,Aiken County,America/New_York,803,,US,33.51,-81.95,27760,-0.7
370,29842,STANDARD,0,Beech Island,,North Augusta,SC,Aiken County,America/New_York,803,,US,33.48,-81.89,6380,-0.7
371,29843,STANDARD,0,Olar,,,SC,Bamberg County,America/New_York,803,,US,33.18,-81.18,930,-0.7
372,29845,STANDARD,0,Plum Branch,Parksville,,SC,McCormick County,America/New_York,864,,US,33.84,-82.25,870,2.5
373,29847,STANDARD,0,Trenton,,Eureka,SC,Edgefield County,America/New_York,,,US,33.74,-81.84,4250,-0.7
374,29848,STANDARD,0,Troy,,,SC,Greenwood County,America/New_York,864,,US,33.97,-82.08,670,2.5
375,29849,STANDARD,0,Ulmer,,,SC,Allendale County,America/New_York,803,,US,33.09,-81.2,190,1.6
376,29851,STANDARD,0,Warrenville,,"Burnettown, Mixville, Stiefeltown",SC,Aiken County,America/New_York,803,,US,33.51,-81.82,6560,-0.7
377,29853,STANDARD,0,Williston,,White Pond,SC,Barnwell County,America/New_York,803,,US,33.4,-81.42,5050,-0.7
378,29856,STANDARD,0,Windsor,,,SC,Aiken County,America/New_York,803,,US,33.48,-81.51,2260,-0.7
379,29860,STANDARD,0,North Augusta,,,SC,Edgefield County,America/New_York,803,,US,33.61,-81.98,13820,-0.7
380,29899,UNIQUE,0,Mc Cormick,,Mccormick Correctional Inst,SC,McCormick County,America/New_York,864,,US,33.93,-82.25,0,2.5
381,29902,STANDARD,0,Beaufort,,"Laurel Bay, Naval Hospital, Parris Island",SC,Beaufort County,America/New_York,843,,US,32.33,-80.68,12470,1.6
382,29906,STANDARD,0,Beaufort,,,SC,Beaufort County,America/New_York,843,,US,32.45,-80.75,18760,1.6
383,29907,STANDARD,0,Ladys Island,Beaufort,Ladies Island,SC,Beaufort County,America/New_York,843,,US,32.43,-80.64,11580,1.6
384,29909,STANDARD,0,Okatie,Bluffton,"Callawassie Island, Spring Island, Sun City",SC,Beaufort County,America/New_York,843,,US,32.3,-80.92,17820,1.6
385,29910,STANDARD,0,Bluffton,,"Brighton Beach, Pritchardville",SC,Beaufort County,America/New_York,843,,US,32.23,-80.86,39700,1.6
386,29911,STANDARD,0,Brunson,,,SC,Hampton County,America/New_York,803,,US,32.92,-81.18,1320,1.6
387,29912,STANDARD,0,Coosawhatchie,,Ridgeland,SC,Jasper County,America/New_York,843,,US,32.58,-80.93,18,1.6
388,29915,STANDARD,0,Daufuskie Island,Daufuskie Is,Hilton Head Island,SC,Beaufort County,America/New_York,843,,US,32.12,-80.86,340,1.6
389,29916,STANDARD,0,Early Branch,,"Barkersville, Fechtig, Grays",SC,Hampton County,America/New_York,843,,US,32.74,-80.92,1180,1.6
390,29918,STANDARD,0,Estill,,Nixville,SC,Hampton County,America/New_York,803,,US,32.75,-81.24,3620,1.6
391,29920,STANDARD,0,Saint Helena Island,"Fripp Island, St Helena Is","Dataw Island, Frogmore, Harbor Isl",SC,Beaufort County,America/New_York,843,,US,32.38,-80.56,8090,1.6
392,29922,STANDARD,0,Garnett,,"Brighton, Robertville, Shirley",SC,Hampton County,America/New_York,803,,US,32.6,-81.24,840,1.6
393,29924,STANDARD,0,Hampton,,,SC,Hampton County,America/New_York,803,,US,32.86,-81.1,3450,1.6
394,29926,STANDARD,0,Hilton Head Island,Hilton Head,,SC,Beaufort County,America/New_York,843,,US,32.19,-80.74,22200,1.6
395,29927,STANDARD,0,Hardeeville,,"Bellinger, Harbville, Limehouse, Purysburgh",SC,Jasper County,America/New_York,843,,US,32.27,-81.07,7240,1.6
396,29928,STANDARD,0,Hilton Head Island,Hilton Head,Fairfield,SC,Beaufort County,America/New_York,843,,US,32.16,-80.76,13390,1.6
397,29929,STANDARD,0,Islandton,,"Ashton, Moselle",SC,Colleton County,America/New_York,843,,US,32.9,-80.93,920,1.6
398,29932,STANDARD,0,Luray,,,SC,Hampton County,America/New_York,803,,US,32.82,-81.35,230,1.6
399,29934,STANDARD,0,Pineland,,,SC,Jasper County,America/New_York,,,US,32.6,-81.15,760,1.6
400,29935,STANDARD,0,Port Royal,,,SC,Beaufort County,America/New_York,843,,US,32.38,-80.69,3480,1.6
401,29936,STANDARD,0,Ridgeland,Coosawhatchie,"Gillisonville, Mitchellville, Switzerland",SC,Jasper County,America/New_York,843,,US,32.48,-80.98,10500,1.6
402,29940,STANDARD,0,Seabrook,,Coosaw,SC,Beaufort County,America/New_York,843,,US,32.56,-80.73,2940,1.6
403,29941,STANDARD,0,Sheldon,,,SC,Beaufort County,America/New_York,843,,US,32.55,-80.81,610,1.6
404,29943,STANDARD,0,Tillman,,Tarboro,SC,Jasper County,America/New_York,843,,US,32.46,-81.1,460,1.6
405,29944,STANDARD,0,Varnville,,,SC,Hampton County,America/New_York,803,,US,32.85,-81.08,3960,1.6
406,29945,STANDARD,0,Yemassee,,"Blake, Gardens Corner, Pocataligo, Salkehatchie, White Hall, Whitehall",SC,Hampton County,America/New_York,843,,US,32.69,-80.85,3530,1.6
