Month,ZipCode,ZipName,Property Type,Footnote,Median Listing Price,Median Listing Price M/M,Median Listing Price Y/Y,Active Listing Count ,Active Listing Count M/M,Active Listing Count Y/Y,Days on Market ,Days on Market M/M,Days on Market Y/Y,New Listing Count ,New Listing Count M/M,New Listing Count Y/Y,Price Increase Count ,Price Increase Count M/M,Price Increase Count Y/Y,Price Decrease Count ,Price Decrease Count M/M,Price Decrease Count Y/Y,Pending Listing Count ,Pending Listing Count M/M,Pending Listing Count Y/Y,Avg Listing Price,Avg Listing Price M/M,Avg Listing Price Y/Y,Total Listing Count,Total Listing Count M/M,Total Listing Count Y/Y,Pending Ratio,Pending Ratio M/M,Pending Ratio Y/Y
201803,29003,"Bamberg, SC",Single Family Home,,101800,0.1059,-0.1054,28,0.3023,0.3659,133.75,-0.0932,-0.261,10,4,,0,,,0,,-1,0,,,150993,0.0375,0.0797,28,0.3023,0.3659,0,0,0
201803,29006,"Batesburg, SC",Single Family Home,,116050,-0.0846,-0.1696,24,-0.0588,-0.3846,72.5,-0.4325,0.1554,10,1.5,-0.2857,0,,,6,0,0.5,0,,,143556,0.0032,-0.1868,24,-0.0588,-0.3846,0,0,0
201803,29016,"Blythewood, SC",Single Family Home,*,291200,0.0619,,198,0.0206,,72.5,-0.0645,,74,0.3704,-0.075,12,-0.5714,2,28,-0.2222,-0.2222,0,,-1,307117,0.0469,0.0961,198,0.0206,-0.2694,0,0,-0.0037
201803,29020,"Camden, SC",Single Family Home,,208550,0.0451,0.0034,167.5,-0.0089,-0.1207,103,-0.0283,-0.1102,40,0.0526,0.0526,0,,,18,-0.3077,0,4,0,0,322690,0.0725,0.1685,171.5,-0.0087,-0.1183,0.0239,0.0002,0.0029
201803,29033,"Cayce, SC",Single Family Home,*,138775,0.0193,,26.5,-0.1167,,69.75,0,,14,0.4,0.1667,0,,,8,-0.3333,0.3333,0,,,150772,0.0348,0.0196,26.5,-0.1167,-0.4045,0,0,0
201803,29036,"Chapin, SC",Single Family Home,,298926.5,0.0485,0.002,237.5,-0.0063,-0.0186,65.25,-0.13,0.044,68,0.0303,-0.2093,2,-0.75,-0.8,60,0.5789,0.3043,0,,,366466,0.0344,0.0065,237.5,-0.0063,-0.0186,0,0,0
201803,29040,"Dalzell, SC",Single Family Home,*,123925,0.039,-0.0406,27,0.0588,-0.2286,46,-0.2035,,18,0.5,0.8,0,,,10,0.6667,0.6667,27,0,0.1489,143792,0.0065,0.0469,54,0.0286,-0.0769,1,-0.0588,0.3286
201803,29045,"Elgin, SC",Single Family Home,,262500,0.0094,0.1416,178.5,0.0531,-0.1812,68,-0.049,0.0709,60,0.3043,-0.0323,14,6,1.3333,30,0.1538,0.25,0,-1,-1,332753,0.0172,0.0879,178.5,0.0469,-0.1831,0,-0.0059,-0.0023
201803,29047,"Elloree, SC",Single Family Home,,199950,-0.0246,-0.1393,31.5,-0.16,0.125,151.75,-0.069,-0.4158,2,-0.5,-0.75,0,,,6,,2,4.5,0.125,0,286016,0.0176,0.0692,36,-0.1325,0.1077,0.1429,0.0362,-0.0179
201803,29048,"Eutawville, SC",Single Family Home,,249950,-0.0478,0.1623,25.5,0.275,-0.0377,79.5,-0.2965,-0.6192,0,-1,-1,0,,,8,1,,1,0,1,290717,0.0309,0.2425,26.5,0.2619,-0.0185,0.0392,-0.0108,0.0203
201803,29053,"Gaston, SC",Single Family Home,*,92474.75,-0.2265,0.0506,40,0.1429,-0.1837,40.25,-0.1436,,16,-0.2727,0.6,0,,,8,1,0.3333,0,,,112904,-0.0334,0.0426,40,0.1429,-0.1837,0,0,0
201803,29054,"Gilbert, SC",Single Family Home,*,342314.5,0.0098,,45,0.1842,,52.5,-0.4199,,18,0.2857,0.125,0,-1,,8,1,0.3333,0,,,365996,-0.0111,-0.0706,45,0.1842,0.6667,0,0,0
201803,29061,"Hopkins, SC",Single Family Home,,145050,0.074,-0.0328,39.5,0.58,-0.1319,32,-0.4074,-0.2849,24,1,0.3333,0,,,8,0,0,0,,,168753,0.1296,0.0259,39.5,0.58,-0.1319,0,0,0
201803,29063,"Irmo, SC",Single Family Home,,238175,0.0378,0.0246,157.5,-0.0367,-0.0094,60.25,-0.1573,0.1315,70,0.25,-0.0541,2,,,34,-0.1905,0.2143,0,,,288377,0.058,0.0114,157.5,-0.0367,-0.0094,0,0,0
201803,29067,"Kershaw, SC",Single Family Home,*,99725,0.0068,,43.5,-0.0225,,90,-0.0576,,8,3,1,0,,,8,0,,8,0,-0.3846,143817,0.0563,0.3435,51.5,-0.019,0.241,0.1839,0.0041,-0.2722
201803,29070,"Leesville, SC",Single Family Home,,246775,0.1613,0.1125,44,0.0353,-0.3803,56,-0.2774,-0.0175,18,1.25,-0.1818,0,,,10,4,0.25,0,,,296183,0.0052,0.0319,44,0.0353,-0.3803,0,0,0
201803,29072,"Lexington, SC",Single Family Home,*,279412.5,0.0206,,344.5,0.0029,,67.5,-0.129,,146,0.587,-0.3967,20,-0.0909,-0.3333,82,0.1081,-0.2407,0,,,332129,-0.0013,0.1168,344.5,0.0029,-0.2686,0,0,0
201803,29073,"Lexington, SC",Single Family Home,*,182474.75,0.0478,0.081,151,-0.0848,,51.75,0.1829,-0.2189,52,-0.3158,-0.4583,22,-0.2667,1.75,40,0.6667,-0.3103,0,,-1,190729,0.0236,0.1019,151,-0.0848,-0.3363,0,0,-0.0044
201803,29078,"Lugoff, SC",Single Family Home,,188159.75,-0.0054,0.1147,63.5,0.0763,0.0242,53.25,-0.1514,0.1152,22,0.2222,-0.2143,0,,,16,0.6,0.3333,0.5,,-0.5,187648,-0.0008,0.0781,64,0.0847,0.0159,0.0079,0.0079,-0.0083
201803,29102,"Manning, SC",Single Family Home,,213200,-0.0639,0.0936,108.5,0.085,-0.1107,172.5,-0.1534,0.1022,28,0.2727,0.5556,0,,,12,-0.1429,0.5,20.5,0.4138,0.2059,231908,-0.026,0.0409,129,0.1266,-0.0719,0.1889,0.0439,0.0496
201803,29108,"Newberry, SC",Single Family Home,*,121250,0.0373,0.1659,50.5,-0.1984,,124.5,0.0551,0.0289,4,-0.7778,-0.8,0,,,12,0,0.2,0.5,-0.5,,135317,0.0033,0.0468,51,-0.2031,-0.3289,0.0099,-0.006,0.0099
201803,29115,"Orangeburg, SC",Single Family Home,*,115050,0.0457,,149,-0.0165,0,153.75,0.064,-0.2136,14,-0.3636,-0.3,0,,,22,0.5714,0.2222,0,,,144229,0.0257,0.2489,149,-0.0165,0,0,0,0
201803,29118,"Orangeburg, SC",Single Family Home,,166450,0.0398,0.0552,78,-0.0127,-0.1136,94.25,-0.0805,-0.2162,12,-0.3333,-0.4,0,,,10,-0.2857,0.25,0,,,201428,0.0334,0.0753,78,-0.0127,-0.1136,0,0,0
201803,29127,"Prosperity, SC",Single Family Home,,327500,0.0685,0.238,43,0,-0.1042,82.75,-0.2024,0.1949,14,0.4,0.4,0,,,8,3,1,0,,,362389,0.0167,0.0033,43,0,-0.1042,0,0,0
201803,29130,"Ridgeway, SC",Single Family Home,,298300,-0.0433,0.0955,36.5,-0.0135,-0.3364,131.5,-0.054,0.0499,12,1,-0.1429,0,,,2,-0.5,-0.5,0,,,335133,-0.0043,0.0975,36.5,-0.0135,-0.3364,0,0,0
201803,29135,"Saint Matthews, SC",Single Family Home,,159550,-0.007,0.1474,20.5,0.2059,-0.18,166.75,-0.3208,0.1043,2,-0.6667,,0,,,0,-1,,1,-0.3333,0,294624,-0.0972,0.1992,21.5,0.1622,-0.1731,0.0488,-0.0395,0.0088
201803,29142,"Santee, SC",Single Family Home,,219500,-0.0025,0.0477,51,-0.0286,-0.378,186.25,-0.1417,0.5489,8,0,-0.5,0,,-1,6,-0.5,-0.4,7.5,0.6667,-0.2105,275100,-0.0145,0.1454,58.5,0.0263,-0.3607,0.1471,0.0613,0.0312
201803,29148,"Summerton, SC",Single Family Home,*,284500,-0.0242,0.0163,48,0,,232.5,0.13,0.8902,8,3,0,0,,,4,-0.3333,,1.5,-0.7,-0.6667,320060,-0.0128,0.0453,49.5,-0.066,-0.175,0.0313,-0.0729,-0.0498
201803,29150,"Sumter, SC",Single Family Home,*,162050,-0.0304,,208,-0.0545,-0.2753,101,-0.192,-0.1179,68,0.36,0.0625,2,0,-0.6667,28,-0.3636,-0.4167,91,0.2727,0.3788,181809,0.0239,-0.0075,299,0.0257,-0.153,0.4375,0.1125,0.2075
201803,29153,"Sumter, SC",Single Family Home,*,166700,0,0.0963,57.5,-0.0574,-0.1544,64.25,-0.3325,,18,0.125,0.8,0,,,12,0.5,2,31.5,0.6579,0.8,165359,-0.005,-0.0384,89,0.1125,0.0409,0.5478,0.2364,0.2905
201803,29154,"Sumter, SC",Single Family Home,*,149275,-0.0065,,94.5,-0.16,,66,-0.2584,,36,0.0588,-0.0526,0,,-1,16,0,0,62,0.2525,0.2525,162232,0.011,-0.1134,156.5,-0.034,-0.2998,0.6561,0.2161,0.3716
201803,29160,"Swansea, SC",Single Family Home,,137290,0.0578,0.0398,20.5,0.1081,-0.2407,60.5,0.6242,-0.032,2,-0.75,-0.875,0,,,4,,-0.6,0,,,154455,0.1536,-0.0053,20.5,0.1081,-0.2407,0,0,0
201803,29161,"Timmonsville, SC",Single Family Home,*,90550,0.1208,,19.5,0.1143,,51.25,-0.3513,,8,0.3333,3,0,,,2,-0.5,-0.5,0,-1,,125367,0.2096,-0.0476,19.5,0.0833,0.2188,0,-0.0286,0
201803,29164,"Wagener, SC",Single Family Home,*,503300,0.2913,,21.5,0.1316,-0.0227,95.5,-0.2107,-0.3859,0,-1,-1,0,,,2,0,-0.5,0,,,1030250,0.0353,0.2229,21.5,0.1316,-0.0227,0,0,0
201803,29169,"West Columbia, SC",Single Family Home,,164272.5,0.0568,0.1443,63,0.0413,-0.2364,42.25,-0.5087,-0.0398,40,0.8182,0.3333,0,,-1,8,-0.4286,-0.4286,0,,,215913,-0.0245,0.2179,63,0.0413,-0.2364,0,0,0
201803,29170,"West Columbia, SC",Single Family Home,*,165950,0.0035,0.1874,84,0.006,,48.75,-0.2642,-0.1055,36,-0.0526,-0.1818,16,7,,16,0.3333,-0.1111,0,,-1,179027,0.0044,0.1046,84,0.006,-0.0455,0,0,-0.0115
201803,29172,"West Columbia, SC",Single Family Home,,151827.5,0.0104,0.2519,27,-0.1818,0.2558,65.25,0.237,0.267,2,-0.8333,-0.6667,0,,,6,0.5,0,0,,,169838,0.0364,0.2097,27,-0.1818,0.2558,0,0,0
201803,29180,"Winnsboro, SC",Single Family Home,*,157550,-0.0156,-0.0745,39,0.04,,99.25,-0.1079,-0.3361,6,-0.25,-0.4,0,,,4,1,,2,1,,186922,-0.1045,-0.2287,41,0.0649,-0.0465,0.0513,0.0246,0.0513
201803,29201,"Columbia, SC",Single Family Home,*,188500,-0.0562,,41,-0.012,-0.4143,56.5,-0.1812,-0.0813,16,-0.1111,-0.4667,0,,,16,1.6667,0.6,0,,,244592,-0.071,0.4074,41,-0.012,-0.4143,0,0,0
201803,29203,"Columbia, SC",Single Family Home,,67050,0.0307,0.1166,88.5,0.0057,-0.149,61.5,-0.4384,-0.016,30,0.6667,-0.2857,0,,,10,-0.375,-0.1667,0,,,93659,-0.0297,0.0879,88.5,0.0057,-0.149,0,0,0
201803,29204,"Columbia, SC",Single Family Home,*,142425,0.1171,,91.5,0,-0.1528,62.75,-0.4136,0.0287,26,0.0833,-0.2778,0,,-1,28,0.5556,0.2727,0,-1,,188497,0.1397,0.195,91.5,-0.0108,-0.1528,0,-0.0109,0
201803,29205,"Columbia, SC",Single Family Home,*,205000,-0.1367,,96,0.0909,,53,-0.152,,48,0.3333,-0.0769,0,,,28,0.4,0,0,,,269205,-0.0823,-0.3623,96,0.0909,-0.3402,0,0,0
201803,29206,"Columbia, SC",Single Family Home,*,278950,0.0142,0.1663,65,-0.0647,-0.3158,63.5,-0.3316,,28,0.5556,-0.4167,0,,,22,1.2,-0.2667,0,,,364582,0.0237,0.2037,65,-0.0647,-0.3158,0,0,0
201803,29209,"Columbia, SC",Single Family Home,*,141875,-0.0251,-0.0182,115.5,0.0645,,52,0.0452,-0.2121,56,0.2727,0.2174,0,,,30,0,0.3636,2,1,1,205895,0.0174,0.1973,117.5,0.0731,-0.2835,0.0173,0.0081,0.0112
201803,29210,"Columbia, SC",Single Family Home,,132500,0.0015,0.1179,59.5,-0.0916,-0.2323,38,-0.1364,-0.2083,30,-0.0625,-0.0625,4,,,16,0.3333,-0.2,0,,,136820,-0.0064,0.1453,59.5,-0.0916,-0.2323,0,0,0
201803,29212,"Columbia, SC",Single Family Home,,217020,0.1232,0.1271,138,-0.0036,-0.0831,51,-0.113,0.0515,48,0,-0.3514,4,,1,30,0,0.25,0,,,263312,0.0724,0.1652,138,-0.0036,-0.0831,0,0,0
201803,29223,"Columbia, SC",Single Family Home,*,180416,0.0486,,150,-0.0291,-0.2629,68.75,-0.0646,,56,0.0769,-0.3636,2,,-0.6667,24,-0.0769,-0.4286,0,,-1,251640,0.0418,0.2868,150,-0.0291,-0.2665,0,0,-0.0049
201803,29229,"Columbia, SC",Single Family Home,*,210910.5,0.0272,,231.5,-0.0314,,46,-0.3109,,114,0.1633,-0.0952,8,0.3333,0.3333,34,-0.2609,-0.5641,1,-0.6667,-0.75,234070,0.0188,0.1874,232.5,-0.0393,-0.363,0.0043,-0.0082,-0.0068
201803,29301,"Spartanburg, SC",Single Family Home,,174500,0.0589,-0.1088,124,-0.0949,-0.313,65.5,-0.2036,-0.1963,44,0.5714,-0.1538,0,,-1,16,0.1429,-0.2,6,1,-0.0769,233859,0.0409,-0.0226,130,-0.0714,-0.3048,0.0484,0.0265,0.0124
201803,29302,"Spartanburg, SC",Single Family Home,*,245300,0.1626,,67,-0.1242,,51.5,-0.0507,,22,-0.1538,-0.3125,0,,,8,0.3333,-0.7333,20,0.8182,4.7143,356051,0.1867,0.0313,87,-0.0057,-0.3123,0.2985,0.1547,0.2701
201803,29303,"Spartanburg, SC",Single Family Home,,129050,0.0943,0.3577,64,-0.0376,-0.1409,47.25,-0.2125,-0.4408,18,-0.3077,0.125,8,0,-0.2,4,-0.3333,-0.5,6,1.4,0.5,141971,0.0955,0.2584,70,0.0145,-0.1083,0.0938,0.0562,0.0401
201803,29306,"Spartanburg, SC",Single Family Home,*,209293.5,0.3543,0.434,96.5,-0.0493,,93,-0.2424,,30,0.25,-0.4828,0,,,10,-0.4444,-0.1667,21,0.1053,6,325859,0.0659,0.251,117.5,-0.0249,-0.0084,0.2176,0.0304,0.1916
201803,29307,"Spartanburg, SC",Single Family Home,*,217450,-0.0114,,71,0.1094,,54.75,-0.1828,,16,-0.3333,-0.3333,0,,,8,-0.5556,1,1.5,-0.625,0.5,199511,-0.0111,-0.0988,72.5,0.0662,-0.0397,0.0211,-0.0414,0.0077
201803,29316,"Boiling Springs, SC",Single Family Home,,201118.5,0.0273,0.0081,277,-0.0481,0.3005,55,-0.1971,0.0732,134,1.2333,0.9143,12,-0.1429,0.2,30,-0.375,-0.25,32.5,0.5854,1.3214,215606,0.0124,0.0399,309.5,-0.0064,0.3634,0.1173,0.0469,0.0516
201803,29322,"Campobello, SC",Single Family Home,,320700,-0.1154,-0.0224,54.5,0.1978,-0.3944,75.5,-0.3924,-0.3972,12,-0.4,-0.1429,2,,,0,,-1,6.5,0.3,1.1667,498819,-0.0584,0.085,61,0.2079,-0.3441,0.1193,0.0094,0.0859
201803,29323,"Chesnee, SC",Single Family Home,,283950,0.0479,0.2481,66.5,-0.1419,0.0231,82.75,0.2586,0.1259,16,0.1429,-0.1111,0,-1,,12,0.2,0.2,7,0.5556,2.5,310111,0.0213,0.367,73.5,-0.1037,0.097,0.1053,0.0472,0.0745
201803,29325,"Clinton, SC",Single Family Home,,139950,0.0367,0.1497,48,-0.0588,-0.1028,62.5,0.0549,0.2376,10,0,-0.5,0,,,10,1.5,0.6667,3.5,2.5,0.1667,154235,0.0536,0.0623,51.5,-0.0096,-0.0885,0.0729,0.0533,0.0168
201803,29330,"Cowpens, SC",Single Family Home,*,235875,0.0287,0.4788,17,-0.2273,,163.25,0.0902,,0,-1,-1,0,,,2,,,0,,-1,247207,0.0075,0.3778,17,-0.2273,-0.4603,0,0,-0.0862
201803,29332,"Cross Hill, SC",Single Family Home,*,400050,0.1437,0.1165,9,0.125,-0.3333,119.5,0.248,,2,-0.5,-0.6667,0,,,2,,,0,,,380922,0.0849,0.0368,9,0.125,-0.3333,0,0,0
201803,29334,"Duncan, SC",Single Family Home,,244867.75,0.0172,-0.0094,262.5,-0.0367,0.2353,61,-0.1894,0,82,0.1714,0.3226,6,-0.8125,-0.8125,32,-0.1579,-0.36,59.5,0.2935,1.2037,268530,0.0323,-0.0216,322,0.011,0.3445,0.2267,0.0579,0.0996
201803,29340,"Gaffney, SC",Single Family Home,*,142450,0.2668,,58,-0.0413,-0.297,74.25,-0.0541,,20,0,-0.2857,0,,,14,0.75,6,0,,,199963,0.1313,0.6298,58,-0.0413,-0.297,0,0,0
201803,29341,"Gaffney, SC",Single Family Home,,160700,0.0438,0.1222,56,0.0182,-0.125,77.5,0.0164,0.1439,12,-0.5385,-0.5,0,,,6,,-0.25,0,,,209664,0.1136,0.3719,56,0.0182,-0.125,0,0,0
201803,29349,"Inman, SC",Single Family Home,,206950,0.0028,0.0175,280.5,0.0788,-0.1577,52.5,-0.3895,-0.2045,96,0.1163,-0.2131,32,0.6,0.0667,8,-0.6667,-0.6,20.5,-0.1087,-0.1277,267564,0.0668,0.0215,301,0.0636,-0.1557,0.0731,-0.0154,0.0025
201803,29356,"Landrum, SC",Single Family Home,,447525,-0.0574,-0.0774,156,-0.0189,-0.1658,168.75,0.029,-0.0246,20,-0.375,0.1111,0,,,12,1,-0.5385,9,-0.1,0.3846,639036,-0.0094,-0.1008,165,-0.0237,-0.1473,0.0577,-0.0052,0.0229
201803,29360,"Laurens, SC",Single Family Home,,139875,-0.0028,0.2114,61.5,0.025,-0.0538,101,-0.0404,0.1882,16,0.1429,0.3333,4,1,,8,0,0.3333,5,0,0,199574,0.0129,0.3884,66.5,0.0231,-0.05,0.0813,-0.002,0.0044
201803,29365,"Lyman, SC",Single Family Home,,204500,0.0452,0.0075,145.5,0.2176,0.1687,40.25,-0.376,-0.0747,66,0.7368,-0.0294,2,,-0.5,10,0,0,2.5,-0.5455,-0.8,224876,0.0331,0.045,148,0.184,0.0803,0.0172,-0.0288,-0.0832
201803,29369,"Moore, SC",Single Family Home,*,212040,0.0105,,139,-0.0107,-0.2962,44.5,-0.4145,-0.2521,56,0.12,0.2174,4,-0.8462,1,24,0.2,0.5,22,0.1282,0.4667,251045,-0.0041,0.1139,161,0.0063,-0.2424,0.1583,0.0195,0.0823
201803,29376,"Roebuck, SC",Single Family Home,*,171325,0.0066,-0.0238,50.5,0.0412,,39,-0.3953,-0.3217,28,0.2727,0.4,8,1,1,4,0,-0.3333,4,1.6667,3,201576,0.0727,-0.0427,54.5,0.09,0.2386,0.0792,0.0483,0.056
201803,29379,"Union, SC",Single Family Home,,84950,0.0107,-0.0347,49.5,0.0761,-0.1081,116.75,0.0736,0.1883,8,-0.2,-0.3333,0,,,0,-1,-1,1,0,,148593,0.0047,0.1263,50.5,0.0745,-0.0901,0.0202,-0.0015,0.0202
201803,29384,"Waterloo, SC",Single Family Home,,211550,-0.0069,0.1044,16,0.28,-0.2381,105,-0.3886,0.3166,2,,-0.6667,0,,,0,-1,,0,,,219755,0.0336,-0.2102,16,0.28,-0.2381,0,0,0
201803,29385,"Wellford, SC",Single Family Home,,194362.5,-0.0243,0.1176,36.5,-0.2151,-0.3707,102,0.1758,-0.1226,8,1,-0.6,0,,,8,0.3333,,1.5,,0,202154,-0.0317,0.0331,38,-0.1828,-0.3613,0.0411,0.0411,0.0152
