Month,ZipCode,ZipName,Property Type,Footnote,Median Listing Price,Median Listing Price M/M,Median Listing Price Y/Y,Active Listing Count ,Active Listing Count M/M,Active Listing Count Y/Y,Days on Market ,Days on Market M/M,Days on Market Y/Y,New Listing Count ,New Listing Count M/M,New Listing Count Y/Y,Price Increase Count ,Price Increase Count M/M,Price Increase Count Y/Y,Price Decrease Count ,Price Decrease Count M/M,Price Decrease Count Y/Y,Pending Listing Count ,Pending Listing Count M/M,Pending Listing Count Y/Y,Avg Listing Price,Avg Listing Price M/M,Avg Listing Price Y/Y,Total Listing Count,Total Listing Count M/M,Total Listing Count Y/Y,Pending Ratio,Pending Ratio M/M,Pending Ratio Y/Y
201803,29627,"Belton, SC",Single Family Home,*,191450,-0.0241,0.2412,52.5,0.0396,,51.25,0.3312,-0.1564,16,-0.2727,-0.2,0,,-1,10,0.25,0,15.5,2.875,2.875,223067,-0.0055,0.1601,68,0.2477,-0.1169,0.2952,0.216,0.2404
201803,29630,"Central, SC",Single Family Home,*,229000,-0.0699,0.1744,40,0.1429,,84.75,0.2602,,16,1,-0.1111,0,,,4,-0.3333,-0.5,12,11,7,426238,0.2192,0.5668,52,0.4444,0.3684,0.3,0.2714,0.2589
201803,29631,"Clemson, SC",Single Family Home,*,339050,-0.0867,,24,0.2,,45.5,-0.5845,-0.2863,16,1,0.3333,0,,,4,,-0.7143,7,,,421331,0.0909,0.2824,31,0.55,-0.2619,0.2917,0.2917,0.2917
201803,29635,"Cleveland, SC",Single Family Home,*,333525,-0.0789,-0.0105,27,0.4595,-0.2059,37.75,-0.7779,,8,1,0,0,,,6,-0.25,0,1.5,2,-0.25,412504,-0.1736,-0.0633,28.5,0.5,-0.2083,0.0556,0.0285,-0.0033
201803,29640,"Easley, SC",Single Family Home,,185250,0.1299,0.0929,142,0.0253,-0.0658,43.25,-0.3569,-0.3472,78,0.7727,1.1667,0,,-1,10,-0.5455,-0.4444,33.5,1.4815,2.0455,228738,0.0557,0.0137,175.5,0.1546,0.0767,0.2359,0.1384,0.1635
201803,29642,"Easley, SC",Single Family Home,*,288488.5,0.0238,0.1473,205,-0.0848,-0.0596,60.5,-0.0082,,80,0.5385,-0.1489,8,-0.4286,1,28,-0.3913,-0.0667,47.5,1.5676,0.5079,319142,0.0416,0.169,252.5,0.0412,0.012,0.2317,0.1491,0.0872
201803,29643,"Fair Play, SC",Single Family Home,*,339050,-0.3384,0.2602,70,0.3861,,93.5,-0.0922,-0.0556,22,1.75,0.5714,0,,,4,1,-0.3333,5,1.5,4,411747,-0.1526,0.2215,75,0.4286,0.2,0.0714,0.0318,0.0552
201803,29644,"Fountain Inn, SC",Single Family Home,*,223045,-0.0045,-0.0411,106,0.2848,0.0291,37.75,-0.3136,,52,0.8571,1,2,-0.5,-0.5,18,0.5,0,10,0.6667,0.4286,264895,0.0173,-0.0779,116,0.3107,0.0545,0.0943,0.0216,0.0264
201803,29646,"Greenwood, SC",Single Family Home,*,89950,-0.1999,0,37.5,-0.0625,-0.5,67.5,-0.2521,,18,0.8,-0.3571,0,,,4,-0.6,-0.6667,0,,,186237,-0.0522,-0.0086,37.5,-0.0625,-0.5,0,0,0
201803,29649,"Greenwood, SC",Single Family Home,,198725,0.0487,0.2502,95.5,0.0914,-0.308,80.5,-0.2648,-0.1701,40,0.6667,0,0,,,18,-0.1818,-0.1,1,0,,256261,0.1112,0.1595,96.5,0.0904,-0.3007,0.0105,-0.001,0.0105
201803,29650,"Greer, SC",Single Family Home,*,278545,-0.0226,,189.5,0.105,-0.0207,45,-0.2174,-0.0909,66,0.0313,-0.1081,28,13,,34,0.3077,0.5455,26.5,0.4722,0.0392,344251,-0.0001,-0.0392,216,0.1398,-0.0137,0.1398,0.0349,0.0081
201803,29651,"Greer, SC",Single Family Home,*,250672.5,-0.0012,-0.0049,333.5,-0.0552,-0.1059,69.5,-0.0608,,92,-0.0213,0.0222,12,-0.4,0.2,42,-0.1923,-0.0455,54.5,0.3797,0.5139,286279,-0.0031,-0.0959,388,-0.0115,-0.0513,0.1634,0.0515,0.0669
201803,29654,"Honea Path, SC",Single Family Home,*,89950,-0.0722,-0.1001,34,0.1525,,70.25,-0.3555,-0.1855,8,0.3333,0,0,,,8,3,3,9.5,,5.3333,163778,-0.0109,0.2032,43.5,0.4746,-0.2627,0.2794,0.2794,0.2533
201803,29655,"Iva, SC",Single Family Home,*,207800,0.1709,,22,0.2571,,136.75,0.281,0.1278,4,-0.3333,0,0,,,0,,-1,8.5,,16,201385,-0.0053,0.2981,30.5,0.7429,0.1091,0.3864,0.3864,0.3678
201803,29657,"Liberty, SC",Single Family Home,*,164950,0.0327,0.0908,52.5,-0.1102,,98,0.654,,20,-0.0909,-0.1667,0,,,10,-0.1667,0,15.5,4.1667,2.875,213655,-0.0285,-0.1521,68,0.0968,-0.2229,0.2952,0.2444,0.2473
201803,29661,"Marietta, SC",Single Family Home,,225050,0,-0.2951,26,-0.0189,-0.0714,150.75,0.2748,0.2748,6,2,2,0,,,2,-0.5,,1.5,0,,483085,0.0797,-0.0846,27.5,-0.0179,-0.0179,0.0577,0.0011,0.0577
201803,29662,"Mauldin, SC",Single Family Home,,195175,0.0189,0.1207,32,0.0492,0.0159,31.5,0.0862,-0.0233,16,-0.2,0.6,2,,,6,0.5,0.5,9,1.5714,0.8,185601,0.0241,0.0165,41,0.2059,0.1233,0.2813,0.1665,0.1225
201803,29664,"Mountain Rest, SC",Single Family Home,*,219300,-0.062,0.4615,17.5,0.0294,,130.5,0.2254,,0,-1,-1,0,,,2,,,1,,,252458,-0.0589,0.344,18.5,0.0882,0.0278,0.0571,0.0571,0.0571
201803,29666,"Ninety Six, SC",Single Family Home,*,381925,-0.0032,0.1418,27.5,0.0784,,155.5,-0.119,0.2125,8,1,0,0,,,0,-1,-1,1,,,419027,0.0015,0.0086,28.5,0.1176,-0.3372,0.0364,0.0364,0.0364
201803,29669,"Pelzer, SC",Single Family Home,,202450,-0.0743,0.2723,53.5,0.07,0.1889,80.5,0.2385,-0.237,18,1.25,2,0,,,4,-0.6,1,9,0.8,0.8,291302,-0.0257,0.454,62.5,0.1364,0.25,0.1682,0.0682,0.0571
201803,29670,"Pendleton, SC",Single Family Home,*,199950,0,0.126,44,-0.0737,,79.25,-0.1291,,14,0.4,0.1667,4,1,,4,0,1,17,3.8571,5.8,302765,0.1679,-0.0179,61,0.1961,0.0339,0.3864,0.3127,0.3421
201803,29671,"Pickens, SC",Single Family Home,*,192450,-0.0052,,99,-0.1041,-0.0294,64.5,-0.1284,-0.3027,26,-0.1333,-0.1333,0,-1,,20,0.25,-0.0909,24.5,3.4545,1.45,264640,-0.0265,-0.1048,123.5,0.0647,0.1027,0.2475,0.1977,0.1494
201803,29672,"Seneca, SC",Single Family Home,*,502299.75,0.099,-0.0612,101,-0.0561,,73.75,0.18,-0.1713,26,0.3,-0.3158,0,,,16,0.6,0.6,20,9,12.3333,607852,0.0733,-0.0171,121,0.1101,-0.0936,0.198,0.1793,0.1867
201803,29673,"Piedmont, SC",Single Family Home,*,247086,0.0694,,167,0.0277,0.2234,71.5,-0.0403,,58,0.1154,0.3182,6,-0.25,,20,0,0,34,-0.0286,0.7,380522,0.3251,0.4525,201,0.0177,0.2843,0.2036,-0.0118,0.0571
201803,29676,"Salem, SC",Single Family Home,*,448050,0.0362,,114,-0.0087,,137.75,-0.0597,,24,-0.2,-0.0769,0,,,16,1,-0.6,11.5,22,2.8333,826882,0.0221,0.2631,125.5,0.0866,-0.2618,0.1009,0.0965,0.0829
201803,29678,"Seneca, SC",Single Family Home,*,184274.75,0.1083,,145,0.4356,,68.75,-0.2361,0.0338,42,0.9091,0,2,,0,14,0.4,-0.2222,26,4.7778,3.3333,274506,0.1408,0.3206,171,0.6209,0.0491,0.1793,0.1348,0.1411
201803,29680,"Simpsonville, SC",Single Family Home,,250424.5,-0.0216,0.0047,222.5,0.0854,-0.2445,40.25,-0.4081,-0.2813,104,0.7931,0.4054,14,,-0.4615,38,0.9,-0.4063,37.5,0.2097,-0.1935,264459,-0.022,0.0124,260,0.1017,-0.2375,0.1685,0.0173,0.0106
201803,29681,"Simpsonville, SC",Single Family Home,,307951,0.0193,0.08,427.5,0.0595,-0.1329,47,-0.2741,0.033,174,0.4032,0.1154,16,-0.4667,-0.7143,102,0.7,0.8214,75,0.2,0.0791,335935,0.0138,-0.0047,502.5,0.0783,-0.1067,0.1754,0.0205,0.0345
201803,29682,"Six Mile, SC",Single Family Home,*,395925,0.0087,,40.5,0.0125,,66.5,-0.3037,,4,-0.7143,-0.6,0,,,0,-1,-1,9.5,,8.5,598332,0.0495,-0.0741,50,0.25,-0.2126,0.2346,0.2346,0.2186
201803,29685,"Sunset, SC",Single Family Home,*,902500,-0.0493,,92,-0.0707,,166.25,-0.0581,,8,-0.2,-0.6364,0,,,6,2,0,4.5,8,,1065864,-0.0308,0.0281,96.5,-0.0302,-0.1422,0.0489,0.0439,0.0489
201803,29687,"Taylors, SC",Single Family Home,*,266717.5,-0.012,,180.5,0.0841,,39.75,-0.2902,,82,0.2424,0.5185,0,-1,,44,0.6923,1,22.5,0.7308,0.4516,313940,-0.0152,0.0941,203,0.1309,0.1469,0.1247,0.0466,0.0287
201803,29689,"Townville, SC",Single Family Home,*,274500,-0.0852,,68.5,-0.0072,,118.5,-0.2594,,14,0.1667,0.75,0,,,10,-0.1667,0,8,7,15,420833,-0.129,0.0168,76.5,0.0929,0.6277,0.1168,0.1023,0.106
201803,29690,"Travelers Rest, SC",Single Family Home,,395289,0.054,-0.1347,139,-0.0314,-0.0071,115.75,0.1933,-0.0191,30,0.25,0,2,,0,6,-0.4,-0.25,23.5,1.35,0.6786,547869,0.0506,-0.0852,162.5,0.0586,0.0552,0.1691,0.0994,0.0691
201803,29691,"Walhalla, SC",Single Family Home,*,203775,0.0165,0.0897,41.5,0.1528,,82.75,-0.1358,0.0643,8,1,-0.5,0,,,4,1,-0.5,4.5,3.5,,352697,0.0544,0.8094,46,0.2432,0.0222,0.1084,0.0807,0.1084
201803,29693,"Westminster, SC",Single Family Home,*,239500,0.0257,0.0005,116,0.045,,119.5,-0.0878,0.1327,44,1.2,1.2,0,,,12,1,-0.3333,18.5,17.5,,320969,-0.0192,0.0109,134.5,0.2009,0.0307,0.1595,0.1505,0.1595
201803,29696,"West Union, SC",Single Family Home,,246000,0.239,0.2961,51.5,0.0198,-0.1488,68.5,0.5568,-0.3398,10,0.25,-0.2857,0,,,6,0.5,0,4,,1,331261,0.1282,0.0492,55.5,0.099,-0.112,0.0777,0.0777,0.0446
201803,29697,"Williamston, SC",Single Family Home,*,324950,0,,120.5,-0.0203,,104.5,0.0829,,34,0.3077,1.4286,0,-1,,8,1,1,33,2.4737,1.2759,324768,0.0107,-0.0691,153.5,0.1585,0.4346,0.2739,0.1966,0.1171
201803,29702,"Blacksburg, SC",Single Family Home,*,149500,0.0752,,10,-0.3333,,73.25,1.2891,,0,-1,-1,0,,,2,0,,2,1,1,161417,-0.0241,-0.1064,12,-0.25,-0.5294,0.2,0.1333,0.1592
201803,29706,"Chester, SC",Single Family Home,*,66475,-0.0993,-0.2472,61,0.1296,,121.75,-0.2644,0.1651,14,0.75,0,0,,,12,1,-0.1429,11.5,-0.08,-0.3429,144382,0.0736,-0.026,72.5,0.0902,-0.142,0.1885,-0.043,-0.0727
201803,29707,"Fort Mill, SC",Single Family Home,,397300,0.0134,0.0393,194.5,0.0896,0.121,52.75,-0.4106,0.0446,80,0.3333,-0.0476,0,-1,,70,0.1667,0.2963,69.5,0.2193,0.0373,420311,0.0057,0.0009,264,0.121,0.0977,0.3573,0.038,-0.0288
201803,29708,"Fort Mill, SC",Single Family Home,,436865,0.0421,0.0721,212.5,0.0216,0.1097,59.5,-0.0846,0.2593,90,0.1842,0.2162,14,2.5,-0.4167,48,0,-0.1111,57.5,0.055,-0.3466,497985,0.026,0.0999,270,0.0286,-0.034,0.2706,0.0086,-0.1889
201803,29710,"Clover, SC",Single Family Home,*,348659.75,0.0251,-0.0456,151.5,-0.0033,-0.163,39,-0.5273,,88,0.375,0.6296,2,-0.75,-0.9,42,0.4,-0.0455,62.5,0.3021,0.1364,403164,-0.0065,-0.0744,214,0.07,-0.0932,0.4125,0.0968,0.1087
201803,29715,"Fort Mill, SC",Single Family Home,*,383373.75,0.0205,,170.5,0.1071,,48.75,-0.0758,,78,0.2188,0.4444,16,-0.1111,0.6,38,-0.3448,-0.2083,52.5,0.1053,-0.2953,432460,-0.0046,0.0213,223,0.1067,0.1206,0.3079,-0.0005,-0.2905
201803,29720,"Lancaster, SC",Single Family Home,,230565.5,0.1531,0.2703,239,-0.0646,-0.1065,82.25,-0.1296,0.3484,78,0.56,-0.1136,24,0.2,-0.2,64,1.1333,0.6842,80.5,0.019,0.2677,496445,1.0981,1.2084,319.5,-0.0448,-0.0347,0.3368,0.0276,0.0994
201803,29730,"Rock Hill, SC",Single Family Home,,194500,0.0105,0.0499,107,-0.1336,-0.3495,63.75,-0.1084,-0.3254,44,0,-0.3529,2,-0.75,-0.8,22,-0.0833,-0.3125,48,0.0787,-0.2195,221705,0.0211,-0.0361,155,-0.0774,-0.3142,0.4486,0.0883,0.0747
201803,29732,"Rock Hill, SC",Single Family Home,*,270000,0.0019,,132,0.0038,-0.3231,34,-0.1905,-0.3555,94,-0.06,0.0682,4,0,,28,-0.1765,-0.2632,92,0.2349,-0.1636,315933,-0.0313,-0.0178,224,0.0874,-0.2656,0.697,0.1304,0.1329
201803,29745,"York, SC",Single Family Home,,299725,-0.0002,0.1102,111.5,0.0324,-0.2712,39.5,-0.3577,-0.4038,48,-0.2941,-0.2,0,-1,-1,12,-0.3333,0,50,0.087,0.0417,330632,-0.0042,-0.0874,161.5,0.0487,-0.1965,0.4484,0.0225,0.1347
201803,29801,"Aiken, SC",Single Family Home,,182540,-0.0276,0.0776,258,0.0238,-0.1164,118.75,-0.0952,-0.0365,40,-0.1304,-0.4286,8,3,-0.3333,18,-0.5263,-0.55,0,,,329350,-0.0044,0.1449,258,0.0238,-0.1164,0,0,0
201803,29803,"Aiken, SC",Single Family Home,,291790,0.006,0.033,439.5,0,-0.1754,114.25,-0.1039,-0.1736,108,0.2857,-0.1429,6,0.5,-0.25,56,-0.0345,-0.3488,0,,,357437,0.0028,0.0443,439.5,0,-0.1754,0,0,0
201803,29805,"Aiken, SC",Single Family Home,,274500,0.0744,-0.2158,55,-0.0351,0.0891,153,0.1007,-0.0541,4,-0.6667,-0.6,4,-0.3333,,4,-0.3333,-0.3333,1,,,424194,0.0202,-0.0925,56,-0.0175,0.1089,0.0182,0.0182,0.0182
201803,29812,"Barnwell, SC",Single Family Home,,134500,-0.0182,0.0553,26.5,0.2326,-0.0185,80.75,-0.2659,-0.4599,2,-0.5,0,0,,,2,0,-0.6667,0,,,203852,-0.0132,-0.1286,26.5,0.2326,-0.0185,0,0,0
201803,29824,"Edgefield, SC",Single Family Home,,238775,0,0.364,37.5,0.1364,0.0563,109,-0.2101,-0.1711,14,0.75,1.3333,0,,,8,,-0.4286,0,,,343888,-0.0491,0.5487,37.5,0.1364,0.0563,0,0,0
201803,29829,"Graniteville, SC",Single Family Home,,197918.5,0.028,0.0977,115,-0.0213,-0.1958,51.5,0.051,-0.5442,22,-0.5926,-0.1538,14,-0.5882,-0.2222,14,-0.4615,-0.4615,0,,,195506,0.0115,0.0766,115,-0.0213,-0.1958,0,0,0
201803,29832,"Johnston, SC",Single Family Home,,129500,-0.2602,-0.1072,31,-0.0313,0.1923,133.5,0.2654,-0.151,0,-1,-1,0,,,2,-0.5,-0.5,0,,,230142,-0.1184,-0.1647,31,-0.0313,0.1923,0,0,0
201803,29835,"McCormick, SC",Single Family Home,*,250000,0.0318,0.0892,88,0.0233,,155.5,0.1207,0.0114,4,-0.6,-0.5,0,,,6,-0.4,-0.5,0,,-1,285829,0.0369,0.2045,88,0.0233,0.3435,0,0,-0.0077
201803,29841,"North Augusta, SC",Single Family Home,,177500,-0.0486,0.0987,127.5,-0.0078,-0.0827,64.25,-0.2019,-0.3255,36,-0.2174,-0.28,0,,,20,-0.2308,-0.2857,0,,,273519,-0.0052,0.168,127.5,-0.0078,-0.0827,0,0,0
201803,29842,"Beech Island, SC",Single Family Home,*,274450,0.3388,,28,-0.3086,,54.25,0.1421,,0,-1,-1,0,-1,-1,4,1,-0.3333,0,,,302184,0.096,0.2439,28,-0.3086,-0.5659,0,0,0
201803,29851,"Warrenville, SC",Single Family Home,*,139950,0.0566,,26,0.0612,-0.2,80.5,-0.199,-0.195,6,,-0.25,0,,-1,2,-0.5,0,0,,,237765,0.2457,0.6374,26,0.0612,-0.2,0,0,0
201803,29860,"North Augusta, SC",Single Family Home,,270000,0.0037,0.0727,93.5,0.0936,-0.0209,64.5,0.157,-0.3828,32,0.7778,0.1429,0,-1,-1,14,-0.3,-0.5,0,,,293777,0.0225,-0.0641,93.5,0.0936,-0.0209,0,0,0
201803,29902,"Beaufort, SC",Single Family Home,,349800,-0.0298,-0.1125,129,0.0617,0.1121,63.5,-0.3618,-0.3454,42,0.05,0.3125,2,,,40,1.8571,0.8182,54,0.4026,0.1134,507233,-0.0257,-0.0254,183,0.1438,0.1125,0.4186,0.1017,0.0005
201803,29906,"Beaufort, SC",Single Family Home,*,267650.25,0.0098,,94,0.0108,,52.25,-0.0369,,32,-0.2,0.4545,0,,-1,26,0.3,0.1818,56,0.5342,0.5342,352774,0.0503,-0.1308,150,0.1583,0.3333,0.5957,0.2033,0.1155
201803,29907,"Beaufort, SC",Single Family Home,*,398550,0.049,-0.0328,148.5,0.0722,-0.0511,103,-0.0804,,52,0.1818,-0.1333,0,,,22,-0.0833,-0.3889,52,0.1429,-0.037,507835,0.0318,-0.01,200.5,0.0897,-0.0475,0.3502,0.0216,0.0051
201803,29909,"Okatie, SC",Single Family Home,,334495,-0.013,-0.0128,328.5,0.0077,-0.1012,83.5,-0.0291,-0.0511,82,-0.1087,-0.2407,2,-0.5,,94,0.5667,0.175,173,0.1729,9.8125,452876,-0.0036,0.0932,501.5,0.0591,0.3145,0.5266,0.0742,0.4829
201803,29910,"Bluffton, SC",Single Family Home,,438550,-0.0244,0.0826,432,0.0397,0.0058,81,-0.1671,-0.1518,144,0.1077,0,16,-0.1111,3,126,0.2115,-0.0597,230.5,0.263,6.2031,616235,-0.0561,0.0555,662.5,0.1079,0.4355,0.5336,0.0943,0.4591
201803,29915,"Daufuskie Island, SC",Single Family Home,*,534725,0,,42,-0.0562,-0.2294,236,0.0607,-0.2281,6,0.5,0,0,,,2,,0,3,0,2,705879,-0.0256,-0.021,45,-0.0526,-0.1892,0.0714,0.004,0.0531
201803,29920,"Saint Helena Island, SC",Single Family Home,*,472500,-0.0026,,271.5,0.0363,,177.75,-0.0838,,46,0.3529,0.6429,0,-1,,42,0.2353,1.1,42.5,0.1644,0.4167,591582,0.0246,0.1156,314,0.0519,0.2147,0.1565,0.0172,0.0252
201803,29924,"Hampton, SC",Single Family Home,,94300,0.0385,0.0472,40.5,-0.0581,0.3065,107.5,0.2952,-0.4658,2,-0.6667,0,0,,,8,0.3333,3,4,0.3333,0.3333,118934,0.0198,0.1084,44.5,-0.0326,0.3088,0.0988,0.029,0.002
201803,29926,"Hilton Head Island, SC",Single Family Home,,541225,-0.0143,0.0559,324.5,0.0172,0.1426,108.75,-0.09,-0.2448,82,0.2059,0.1389,4,-0.5,1,96,0.2632,0.7778,108,0.2706,71,685685,0.065,0.1291,432.5,0.0705,0.5149,0.3328,0.0664,0.3275
201803,29927,"Hardeeville, SC",Single Family Home,,415050,0.0002,0.4221,23,-0.0213,-0.4177,129,0.0058,-0.0719,6,0.5,0,0,,,2,0,0,9,0,8,593941,-0.0115,0.8837,32,-0.0154,-0.2099,0.3913,0.0083,0.366
201803,29928,"Hilton Head Island, SC",Single Family Home,*,746550,0.015,-0.0099,467,0.0343,,153,-0.0685,-0.2388,76,-0.0952,-0.0952,4,0,-0.3333,90,0.2162,-0.25,101.5,0.3624,32.8333,1034988,0.0372,0.0529,568.5,0.0808,0.1795,0.2173,0.0523,0.2111
201803,29935,"Port Royal, SC",Single Family Home,*,315050,0.1614,-0.125,17.5,-0.0278,0.5217,95.5,-0.1239,,4,0,1,0,,,4,,,6,-0.0769,0.3333,437076,0.0483,0.0677,23.5,-0.0408,0.4688,0.3429,-0.0183,-0.0484
201803,29936,"Ridgeland, SC",Single Family Home,*,249050,0.0232,0.2723,88,-0.0881,-0.102,115.5,-0.0086,,10,-0.6667,-0.6875,4,,1,16,-0.1111,-0.1111,48.5,0.3662,1.7714,397692,0.0719,0.3713,136.5,0.0341,0.1818,0.5511,0.1833,0.3726
201803,29940,"Seabrook, SC",Single Family Home,*,606200,0.1901,,17.5,0.2963,,84.25,-0.1447,,4,1,,0,,,2,,,3.5,0.1667,-0.2222,664920,0.0313,0.2215,21,0.2727,0.3548,0.2,-0.0222,-0.2091