,zip,rating
0,29001,0.0
1,29003,4.7
2,29006,4.5
3,29009,4.0
4,29010,2.3
5,29014,0.0
6,29015,2.0
7,29016,6.3
8,29018,0.0
9,29020,4.2
10,29030,0.0
11,29031,0.0
12,29032,3.0
13,29033,4.8
14,29036,7.9
15,29037,0.0
16,29038,5.0
17,29039,2.8
18,29040,4.5
19,29042,2.3
20,29044,3.0
21,29045,5.6
22,29047,2.0
23,29048,3.0
24,29051,4.0
25,29052,3.5
26,29053,3.8
27,29054,6.7
28,29055,3.5
29,29056,2.3
30,29058,5.0
31,29059,2.0
32,29061,2.8
33,29063,6.3
34,29065,0.0
35,29067,5.0
36,29069,3.8
37,29070,4.7
38,29072,7.5
39,29073,6.1
40,29075,6.5
41,29078,5.8
42,29080,0.0
43,29081,0.0
44,29082,0.0
45,29101,4.0
46,29102,3.7
47,29104,1.0
48,29105,2.0
49,29107,1.0
50,29108,3.4
51,29111,5.0
52,29112,3.5
53,29113,1.0
54,29114,3.0
55,29115,2.9
56,29117,2.9
57,29118,3.2
58,29123,4.0
59,29125,3.0
60,29126,5.0
61,29127,5.7
62,29128,5.0
63,29129,0.0
64,29130,5.0
65,29133,4.0
66,29135,3.0
67,29137,0.0
68,29138,0.0
69,29142,2.0
70,29145,5.0
71,29146,1.0
72,29148,0.0
73,29150,2.9
74,29152,4.0
75,29153,3.1
76,29154,3.1
77,29160,0.0
78,29161,1.0
79,29162,5.0
80,29163,2.0
81,29164,2.5
82,29166,2.0
83,29168,3.0
84,29169,3.9
85,29170,5.6
86,29172,4.6
87,29175,5.5
88,29178,5.0
89,29180,3.8
90,29201,3.9
91,29203,2.6
92,29204,3.7
93,29205,3.8
94,29206,3.8
95,29208,3.8
96,29209,4.5
97,29210,3.9
98,29212,6.0
99,29214,3.8
100,29215,3.8
101,29216,3.7
102,29217,3.7
103,29218,3.7
104,29219,4.3
105,29220,3.7
106,29222,3.7
107,29223,4.0
108,29225,3.8
109,29226,4.1
110,29227,3.5
111,29229,5.5
112,29301,4.1
113,29302,4.7
114,29303,3.6
115,29306,4.2
116,29307,5.4
117,29316,4.9
118,29318,2.0
119,29319,3.8
120,29321,3.0
121,29322,7.0
122,29323,6.2
123,29325,3.8
124,29330,6.3
125,29332,0.0
126,29334,5.8
127,29335,0.0
128,29340,5.0
129,29341,3.7
130,29349,6.3
131,29351,3.8
132,29353,6.0
133,29355,4.0
134,29356,0.0
135,29360,3.0
136,29365,5.1
137,29369,4.7
138,29370,7.0
139,29372,5.7
140,29374,5.0
141,29376,4.8
142,29379,4.0
143,29384,7.0
144,29385,5.2
145,29388,6.5
146,29390,2.0
147,29391,2.0
148,29395,6.5
149,29401,5.3
150,29403,4.2
151,29404,4.0
152,29405,3.8
153,29406,4.5
154,29407,4.1
155,29409,4.3
156,29410,4.5
157,29412,6.0
158,29414,4.8
159,29418,4.7
160,29420,4.6
161,29424,5.2
162,29425,4.6
163,29426,0.0
164,29429,0.0
165,29431,6.5
166,29432,4.5
167,29434,0.0
168,29435,4.0
169,29436,3.5
170,29437,5.0
171,29438,5.0
172,29440,3.4
173,29445,5.9
174,29446,0.0
175,29448,0.0
176,29449,2.0
177,29450,0.0
178,29451,7.2
179,29453,0.0
180,29455,4.5
181,29456,5.5
182,29458,0.0
183,29461,4.4
184,29464,7.4
185,29466,6.9
186,29468,7.0
187,29469,5.0
188,29470,2.0
189,29471,7.0
190,29472,6.0
191,29474,0.0
192,29475,2.0
193,29477,5.0
194,29479,3.3
195,29481,0.0
196,29482,7.6
197,29483,6.6
198,29485,7.1
199,29486,5.6
200,29487,1.0
201,29488,3.0
202,29492,5.0
203,29501,5.3
204,29505,4.5
205,29506,4.0
206,29510,2.7
207,29511,7.3
208,29512,2.3
209,29516,1.0
210,29518,0.0
211,29520,3.2
212,29525,4.5
213,29526,6.5
214,29527,5.5
215,29530,4.0
216,29532,4.8
217,29536,4.0
218,29540,3.3
219,29541,4.0
220,29543,5.0
221,29544,6.3
222,29545,6.5
223,29546,4.0
224,29547,3.0
225,29550,4.8
226,29554,6.0
227,29555,4.3
228,29556,3.2
229,29560,2.6
230,29563,4.0
231,29564,0.0
232,29565,4.0
233,29566,6.6
234,29567,0.0
235,29568,0.0
236,29569,3.8
237,29570,4.5
238,29571,3.4
239,29572,6.4
240,29574,3.2
241,29575,7.5
242,29576,7.8
243,29577,6.6
244,29579,6.9
245,29580,0.0
246,29581,0.0
247,29582,7.0
248,29583,3.0
249,29584,0.0
250,29585,6.2
251,29588,7.4
252,29590,0.0
253,29591,3.0
254,29592,0.0
255,29593,2.0
256,29596,3.0
257,29601,5.3
258,29605,4.9
259,29607,5.7
260,29609,5.8
261,29611,4.6
262,29613,5.1
263,29614,5.9
264,29615,6.6
265,29617,4.9
266,29620,7.0
267,29621,5.3
268,29624,4.2
269,29625,6.0
270,29626,4.2
271,29627,5.6
272,29628,6.0
273,29630,5.9
274,29631,6.3
275,29632,6.3
276,29634,6.3
277,29635,0.0
278,29638,6.0
279,29639,7.0
280,29640,5.9
281,29642,6.2
282,29643,4.0
283,29644,6.2
284,29645,5.0
285,29646,4.0
286,29647,3.8
287,29649,3.6
288,29650,6.9
289,29651,8.1
290,29653,4.3
291,29654,5.3
292,29655,5.0
293,29657,5.0
294,29658,0.0
295,29661,0.0
296,29662,6.4
297,29664,0.0
298,29666,5.2
299,29667,5.4
300,29669,5.5
301,29670,6.8
302,29671,5.3
303,29672,5.3
304,29673,5.1
305,29676,5.5
306,29678,5.0
307,29680,6.1
308,29681,6.8
309,29682,7.0
310,29684,5.8
311,29685,0.0
312,29686,7.0
313,29687,7.0
314,29689,8.0
315,29690,8.5
316,29691,5.2
317,29692,4.3
318,29693,5.0
319,29695,4.3
320,29696,5.3
321,29697,6.4
322,29698,2.0
323,29702,4.0
324,29704,5.0
325,29706,2.2
326,29707,7.8
327,29708,8.1
328,29709,4.5
329,29710,7.2
330,29712,6.0
331,29714,6.0
332,29715,8.8
333,29717,5.0
334,29718,4.0
335,29720,3.0
336,29722,3.0
337,29726,0.0
338,29727,0.0
339,29728,4.0
340,29729,6.0
341,29730,4.7
342,29732,5.7
343,29733,4.7
344,29734,4.7
345,29741,6.0
346,29742,0.0
347,29743,0.0
348,29745,4.4
349,29801,4.1
350,29803,5.5
351,29805,3.0
352,29808,0.0
353,29809,4.8
354,29810,1.3
355,29812,3.3
356,29817,2.2
357,29819,0.0
358,29821,5.0
359,29824,8.0
360,29827,0.0
361,29828,4.0
362,29829,4.0
363,29831,4.0
364,29832,4.0
365,29835,2.0
366,29836,0.0
367,29838,0.0
368,29840,0.0
369,29841,4.7
370,29842,4.3
371,29843,0.0
372,29845,0.0
373,29847,3.5
374,29848,0.0
375,29849,0.0
376,29851,4.1
377,29853,3.3
378,29856,0.0
379,29860,4.5
380,29899,2.0
381,29902,5.7
382,29906,3.9
383,29907,4.8
384,29909,6.5
385,29910,6.0
386,29911,0.0
387,29912,0.0
388,29915,0.0
389,29916,0.0
390,29918,1.7
391,29920,2.0
392,29922,0.0
393,29924,4.2
394,29926,4.8
395,29927,8.0
396,29928,4.8
397,29929,2.0
398,29932,0.0
399,29934,0.0
400,29935,4.6
401,29936,5.0
402,29940,2.5
403,29941,3.3
404,29943,0.0
405,29944,4.0
406,29945,0.0
