Zip,City,Robbery,Violent Crime,Murder & Manslaughter,Forcible Rape,Aggravated Assault,Property Crime,Burglary,Larceny & Theft,Motor Vehicle Theft,Arson,Total
29003,Bamberg SC,3,19,0,1,15,166,37,123,6,5,185
29006,Batesburg-Leesville SC,3,67,0,3,61,323,55,239,29,1,390
29009,Bethune SC,0,0,0,0,0,5,2,2,1,0,5
29010,Bishopville SC,5,23,0,0,18,288,60,213,15,1,311
29018,Bowman SC,0,10,1,0,9,25,11,11,3,0,35
29020,Camden SC,18,89,1,4,66,516,168,323,25,1,605
29030,Cameron SC,0,0,0,0,0,0,0,0,0,0,0
29033,Cayce SC,21,153,0,13,119,745,140,554,51,2,898
29033,West Columbia SC,53,167,0,11,103,885,139,698,48,3,1052
29036,Chapin SC,0,2,0,2,0,48,4,43,1,0,50
29040,Sumter SC,101,531,4,9,417,2568,683,1743,142,11,3099
29042,Denmark SC,5,23,1,1,16,96,32,61,3,0,119
29044,Columbia SC,345,1542,16,67,1114,6963,1267,5066,630,24,8505
29044,Eastover SC,0,3,0,0,3,8,5,3,0,1,11
29045,Columbia SC,345,1542,16,67,1114,6963,1267,5066,630,24,8505
29045,Elgin SC,0,4,0,1,3,52,6,45,1,0,56
29047,Elloree SC,0,1,0,0,1,10,0,8,2,0,11
29048,Eutawville SC,0,4,0,0,4,19,3,11,5,0,23
29053,Gaston SC,0,0,0,0,0,5,2,3,0,0,5
29053,Pine Ridge SC,1,5,0,0,4,51,16,33,2,0,56
29053,Swansea SC,2,15,0,0,13,45,6,35,4,0,60
29055,Great Falls SC,5,33,0,1,27,145,30,110,5,1,178
29056,Greeleyville SC,0,0,0,0,0,14,5,6,3,0,14
29059,Holly Hill SC,3,6,0,0,3,54,19,32,3,0,60
29061,Columbia SC,345,1542,16,67,1114,6963,1267,5066,630,24,8505
29063,Columbia SC,345,1542,16,67,1114,6963,1267,5066,630,24,8505
29063,Irmo SC,10,42,0,5,27,366,52,298,16,1,408
29069,Lamar SC,1,17,0,0,16,68,18,45,5,2,85
29070,Batesburg-Leesville SC,3,67,0,3,61,323,55,239,29,1,390
29072,Lexington SC,4,57,0,4,49,578,46,518,14,1,635
29073,Lexington SC,4,57,0,4,49,578,46,518,14,1,635
29073,West Columbia SC,53,167,0,11,103,885,139,698,48,3,1052
29080,Lynchburg SC,0,1,0,0,1,6,4,2,0,0,7
29081,Ehrhardt SC,0,1,0,0,1,1,0,0,1,0,2
29101,McBee SC,0,3,0,1,2,18,6,12,0,0,21
29102,Manning SC,12,51,0,1,38,275,65,195,15,0,326
29108,Newberry SC,9,55,0,3,43,431,48,376,7,0,486
29112,North SC,2,6,1,0,3,28,8,17,3,1,34
29112,Swansea SC,2,15,0,0,13,45,6,35,4,0,60
29113,Norway SC,0,4,0,0,4,21,4,17,0,0,25
29115,Orangeburg SC,28,87,0,4,55,789,162,558,69,2,876
29117,Orangeburg SC,28,87,0,4,55,789,162,558,69,2,876
29118,Orangeburg SC,28,87,0,4,55,789,162,558,69,2,876
29123,Pelion SC,0,3,0,0,3,46,9,37,0,0,49
29127,Prosperity SC,0,12,0,0,12,45,15,29,1,0,57
29135,St. Matthews SC,1,33,0,1,31,88,18,63,7,1,121
29137,Salley SC,0,1,0,0,1,10,3,6,1,0,11
29138,Saluda SC,5,64,1,0,58,84,5,65,14,1,148
29142,Santee SC,6,19,0,0,13,121,27,89,5,0,140
29146,Springfield SC,0,0,0,0,0,2,1,1,0,0,2
29148,Summerton SC,6,21,0,0,15,72,16,52,4,0,93
29150,Sumter SC,101,531,4,9,417,2568,683,1743,142,11,3099
29152,Sumter SC,101,531,4,9,417,2568,683,1743,142,11,3099
29153,Sumter SC,101,531,4,9,417,2568,683,1743,142,11,3099
29154,Sumter SC,101,531,4,9,417,2568,683,1743,142,11,3099
29160,Gaston SC,0,0,0,0,0,5,2,3,0,0,5
29160,Swansea SC,2,15,0,0,13,45,6,35,4,0,60
29161,Timmonsville SC,8,48,0,2,38,176,63,104,9,2,224
29162,Turbeville SC,0,4,0,0,4,28,11,13,4,0,32
29163,Vance SC,1,3,0,0,2,11,2,6,3,1,14
29164,Wagener SC,0,9,0,1,8,31,5,22,4,0,40
29169,Cayce SC,21,153,0,13,119,745,140,554,51,2,898
29169,Springdale SC,4,10,0,0,6,99,15,79,5,0,109
29169,West Columbia SC,53,167,0,11,103,885,139,698,48,3,1052
29170,Cayce SC,21,153,0,13,119,745,140,554,51,2,898
29170,South Congaree SC,1,8,0,0,7,88,22,59,7,0,96
29170,Springdale SC,4,10,0,0,6,99,15,79,5,0,109
29172,Cayce SC,21,153,0,13,119,745,140,554,51,2,898
29172,Pine Ridge SC,1,5,0,0,4,51,16,33,2,0,56
29172,South Congaree SC,1,8,0,0,7,88,22,59,7,0,96
29178,Whitmire SC,0,4,0,1,3,44,6,38,0,0,48
29180,Winnsboro SC,4,45,0,4,37,244,29,211,4,1,289
29201,Cayce SC,21,153,0,13,119,745,140,554,51,2,898
29201,Columbia SC,345,1542,16,67,1114,6963,1267,5066,630,24,8505
29203,Columbia SC,345,1542,16,67,1114,6963,1267,5066,630,24,8505
29204,Columbia SC,345,1542,16,67,1114,6963,1267,5066,630,24,8505
29204,Forest Acres SC,24,74,0,3,47,680,104,540,36,7,754
29205,Columbia SC,345,1542,16,67,1114,6963,1267,5066,630,24,8505
29206,Columbia SC,345,1542,16,67,1114,6963,1267,5066,630,24,8505
29206,Forest Acres SC,24,74,0,3,47,680,104,540,36,7,754
29208,Columbia SC,345,1542,16,67,1114,6963,1267,5066,630,24,8505
29209,Cayce SC,21,153,0,13,119,745,140,554,51,2,898
29209,Columbia SC,345,1542,16,67,1114,6963,1267,5066,630,24,8505
29210,Columbia SC,345,1542,16,67,1114,6963,1267,5066,630,24,8505
29210,Irmo SC,10,42,0,5,27,366,52,298,16,1,408
29212,Columbia SC,345,1542,16,67,1114,6963,1267,5066,630,24,8505
29212,Irmo SC,10,42,0,5,27,366,52,298,16,1,408
29223,Columbia SC,345,1542,16,67,1114,6963,1267,5066,630,24,8505
29223,Forest Acres SC,24,74,0,3,47,680,104,540,36,7,754
29225,Columbia SC,345,1542,16,67,1114,6963,1267,5066,630,24,8505
29229,Columbia SC,345,1542,16,67,1114,6963,1267,5066,630,24,8505
29301,Spartanburg SC,219,829,6,22,582,3610,919,2422,269,27,4439
29301,Wellford SC,3,15,1,3,8,85,12,67,6,1,100
29302,Spartanburg SC,219,829,6,22,582,3610,919,2422,269,27,4439
29303,Spartanburg SC,219,829,6,22,582,3610,919,2422,269,27,4439
29303,Wellford SC,3,15,1,3,8,85,12,67,6,1,100
29306,Spartanburg SC,219,829,6,22,582,3610,919,2422,269,27,4439
29307,Cowpens SC,3,12,0,0,9,114,36,70,8,0,126
29307,Pacolet SC,4,11,0,1,6,69,12,54,3,0,80
29307,Spartanburg SC,219,829,6,22,582,3610,919,2422,269,27,4439
29322,Campobello SC,0,0,0,0,0,0,0,0,0,0,0
29323,Chesnee SC,4,21,0,1,16,75,9,62,4,0,96
29325,Clinton SC,21,130,4,6,99,486,95,364,27,2,616
29330,Cowpens SC,3,12,0,0,9,114,36,70,8,0,126
29334,Duncan SC,1,19,0,2,16,133,32,91,10,0,152
29334,Greer SC,25,69,1,4,39,812,185,543,84,2,881
29334,Lyman SC,2,10,0,1,7,124,16,101,7,0,134
29340,Gaffney SC,39,158,2,8,109,965,218,703,44,3,1123
29341,Gaffney SC,39,158,2,8,109,965,218,703,44,3,1123
29349,Inman SC,3,13,0,1,9,104,19,76,9,0,117
29349,Lyman SC,2,10,0,1,7,124,16,101,7,0,134
29349,Wellford SC,3,15,1,3,8,85,12,67,6,1,100
29353,Jonesville SC,0,1,0,0,1,34,10,24,0,0,35
29356,Campobello SC,0,0,0,0,0,0,0,0,0,0,0
29356,Landrum SC,1,4,0,0,3,67,11,52,4,0,71
29360,Laurens SC,19,148,2,3,124,550,120,405,25,2,698
29365,Duncan SC,1,19,0,2,16,133,32,91,10,0,152
29365,Greer SC,25,69,1,4,39,812,185,543,84,2,881
29365,Lyman SC,2,10,0,1,7,124,16,101,7,0,134
29365,Wellford SC,3,15,1,3,8,85,12,67,6,1,100
29369,Spartanburg SC,219,829,6,22,582,3610,919,2422,269,27,4439
29372,Pacolet SC,4,11,0,1,6,69,12,54,3,0,80
29376,Spartanburg SC,219,829,6,22,582,3610,919,2422,269,27,4439
29379,Union SC,12,103,1,3,87,375,88,275,12,6,478
29385,Duncan SC,1,19,0,2,16,133,32,91,10,0,152
29385,Lyman SC,2,10,0,1,7,124,16,101,7,0,134
29385,Wellford SC,3,15,1,3,8,85,12,67,6,1,100
29388,Greer SC,25,69,1,4,39,812,185,543,84,2,881
29388,Woodruff SC,3,42,0,6,33,220,46,168,6,1,262
29401,Charleston SC,269,909,15,56,569,4246,746,3056,444,11,5155
29403,Charleston SC,269,909,15,56,569,4246,746,3056,444,11,5155
29404,North Charleston SC,624,1561,26,92,819,6768,1195,4660,913,34,8329
29405,Charleston SC,269,909,15,56,569,4246,746,3056,444,11,5155
29405,North Charleston SC,624,1561,26,92,819,6768,1195,4660,913,34,8329
29406,Goose Creek SC,26,85,0,1,58,917,150,711,56,5,1002
29406,Hanahan SC,28,91,4,4,55,622,128,434,60,2,713
29406,North Charleston SC,624,1561,26,92,819,6768,1195,4660,913,34,8329
29407,Charleston SC,269,909,15,56,569,4246,746,3056,444,11,5155
29409,Charleston SC,269,909,15,56,569,4246,746,3056,444,11,5155
29410,Goose Creek SC,26,85,0,1,58,917,150,711,56,5,1002
29410,Hanahan SC,28,91,4,4,55,622,128,434,60,2,713
29412,Charleston SC,269,909,15,56,569,4246,746,3056,444,11,5155
29412,Folly Beach SC,2,6,0,0,4,203,20,168,15,1,209
29414,Charleston SC,269,909,15,56,569,4246,746,3056,444,11,5155
29418,North Charleston SC,624,1561,26,92,819,6768,1195,4660,913,34,8329
29420,North Charleston SC,624,1561,26,92,819,6768,1195,4660,913,34,8329
29424,Charleston SC,269,909,15,56,569,4246,746,3056,444,11,5155
29429,Mount Pleasant SC,48,224,1,7,168,1400,201,1127,72,3,1624
29431,Bonneau SC,0,2,0,0,2,11,1,8,2,0,13
29432,Branchville SC,0,0,0,0,0,0,0,0,0,0,0
29435,Cottageville SC,0,1,0,0,1,25,2,18,5,0,26
29438,Edisto Beach SC,0,1,0,0,1,60,12,44,4,0,61
29440,Georgetown SC,18,149,2,5,124,669,78,562,29,1,818
29445,Charleston SC,269,909,15,56,569,4246,746,3056,444,11,5155
29445,Goose Creek SC,26,85,0,1,58,917,150,711,56,5,1002
29445,Hanahan SC,28,91,4,4,55,622,128,434,60,2,713
29448,Harleyville SC,1,4,0,1,2,9,4,4,1,0,13
29450,Charleston SC,269,909,15,56,569,4246,746,3056,444,11,5155
29451,Isle of Palms SC,0,4,0,2,2,210,22,179,9,0,214
29453,Jamestown SC,0,0,0,0,0,4,3,1,0,0,4
29455,Charleston SC,269,909,15,56,569,4246,746,3056,444,11,5155
29456,Goose Creek SC,26,85,0,1,58,917,150,711,56,5,1002
29456,North Charleston SC,624,1561,26,92,819,6768,1195,4660,913,34,8329
29456,Summerville SC,36,147,2,13,96,1470,154,1212,104,2,1617
29461,Goose Creek SC,26,85,0,1,58,917,150,711,56,5,1002
29461,Moncks Corner SC,10,41,0,4,27,359,58,270,31,2,400
29464,Charleston SC,269,909,15,56,569,4246,746,3056,444,11,5155
29464,Mount Pleasant SC,48,224,1,7,168,1400,201,1127,72,3,1624
29466,Mount Pleasant SC,48,224,1,7,168,1400,201,1127,72,3,1624
29472,Ridgeville SC,1,1,0,0,0,10,1,8,1,0,11
29477,St. George SC,4,21,0,0,17,122,36,75,11,1,143
29479,St. Stephen SC,2,8,0,1,5,91,20,62,9,0,99
29483,Goose Creek SC,26,85,0,1,58,917,150,711,56,5,1002
29483,North Charleston SC,624,1561,26,92,819,6768,1195,4660,913,34,8329
29483,Summerville SC,36,147,2,13,96,1470,154,1212,104,2,1617
29485,Lincolnville SC,0,0,0,0,0,0,0,0,0,0,0
29485,North Charleston SC,624,1561,26,92,819,6768,1195,4660,913,34,8329
29485,Summerville SC,36,147,2,13,96,1470,154,1212,104,2,1617
29487,Charleston SC,269,909,15,56,569,4246,746,3056,444,11,5155
29488,Walterboro SC,37,129,3,5,84,603,99,463,41,2,732
29492,Charleston SC,269,909,15,56,569,4246,746,3056,444,11,5155
29501,Florence SC,117,552,5,31,399,2757,586,2000,171,30,3309
29505,Florence SC,117,552,5,31,399,2757,586,2000,171,30,3309
29506,Florence SC,117,552,5,31,399,2757,586,2000,171,30,3309
29510,Andrews SC,2,37,1,2,32,178,31,138,9,1,215
29511,Aynor SC,0,31,0,0,31,42,3,35,4,0,73
29512,Bennettsville SC,14,186,1,4,167,679,131,525,23,2,865
29520,Cheraw SC,9,42,0,1,32,398,39,346,13,2,440
29525,Clio SC,0,3,2,0,1,16,4,12,0,0,19
29526,Conway SC,54,219,1,7,157,1412,310,1012,90,5,1631
29526,North Myrtle Beach SC,17,57,0,3,37,1576,291,1264,21,0,1633
29527,Conway SC,54,219,1,7,157,1412,310,1012,90,5,1631
29530,Coward SC,0,0,0,0,0,7,2,3,2,0,7
29532,Darlington SC,16,149,1,4,128,650,105,530,15,2,799
29541,Florence SC,117,552,5,31,399,2757,586,2000,171,30,3309
29544,Aynor SC,0,31,0,0,31,42,3,35,4,0,73
29550,Hartsville SC,41,234,2,13,178,1174,240,906,28,9,1408
29554,Hemingway SC,0,6,0,0,6,51,11,39,1,0,57
29555,Johnsonville SC,0,4,0,0,4,84,11,70,3,0,88
29556,Kingstree SC,6,21,0,0,15,244,34,202,8,1,265
29560,Lake City SC,15,94,2,8,69,671,126,510,35,2,765
29560,Scranton SC,0,0,0,0,0,3,1,2,0,0,3
29563,Lake View SC,4,8,0,0,4,44,20,21,3,0,52
29564,Lane SC,0,0,0,0,0,0,0,0,0,0,0
29565,Latta SC,10,60,0,1,49,64,6,52,6,0,124
29566,North Myrtle Beach SC,17,57,0,3,37,1576,291,1264,21,0,1633
29568,Myrtle Beach SC,222,506,2,49,233,5488,1011,3998,479,10,5994
29568,North Myrtle Beach SC,17,57,0,3,37,1576,291,1264,21,0,1633
29569,Loris SC,4,13,0,0,9,142,34,102,6,0,155
29570,McColl SC,2,21,0,0,19,163,32,125,6,6,184
29571,Marion SC,33,123,3,1,86,515,116,369,30,3,638
29572,Myrtle Beach SC,222,506,2,49,233,5488,1011,3998,479,10,5994
29572,North Myrtle Beach SC,17,57,0,3,37,1576,291,1264,21,0,1633
29574,Marion SC,33,123,3,1,86,515,116,369,30,3,638
29574,Mullins SC,15,68,1,3,49,493,97,374,22,1,561
29575,Myrtle Beach SC,222,506,2,49,233,5488,1011,3998,479,10,5994
29575,Surfside Beach SC,8,27,0,2,17,354,75,255,24,0,381
29577,Myrtle Beach SC,222,506,2,49,233,5488,1011,3998,479,10,5994
29579,Conway SC,54,219,1,7,157,1412,310,1012,90,5,1631
29579,Myrtle Beach SC,222,506,2,49,233,5488,1011,3998,479,10,5994
29579,North Myrtle Beach SC,17,57,0,3,37,1576,291,1264,21,0,1633
29581,Nichols SC,0,1,0,0,1,11,5,5,1,0,12
29582,Atlantic Beach SC,8,23,0,2,13,40,14,20,6,0,63
29582,North Myrtle Beach SC,17,57,0,3,37,1576,291,1264,21,0,1633
29583,Pamplico SC,1,6,0,0,5,29,15,11,3,1,35
29585,Pawleys Island SC,0,0,0,0,0,13,0,12,1,0,13
29588,Myrtle Beach SC,222,506,2,49,233,5488,1011,3998,479,10,5994
29590,Lane SC,0,0,0,0,0,0,0,0,0,0,0
29591,Coward SC,0,0,0,0,0,7,2,3,2,0,7
29591,Lake City SC,15,94,2,8,69,671,126,510,35,2,765
29591,Scranton SC,0,0,0,0,0,3,1,2,0,0,3
29593,Society Hill SC,2,3,0,0,1,15,4,8,3,0,18
29601,Greenville SC,172,659,8,26,453,3810,643,2805,362,5,4469
29605,Greenville SC,172,659,8,26,453,3810,643,2805,362,5,4469
29607,Greenville SC,172,659,8,26,453,3810,643,2805,362,5,4469
29607,Mauldin SC,15,92,1,5,71,545,70,427,48,5,637
29609,Greenville SC,172,659,8,26,453,3810,643,2805,362,5,4469
29611,Greenville SC,172,659,8,26,453,3810,643,2805,362,5,4469
29614,Greenville SC,172,659,8,26,453,3810,643,2805,362,5,4469
29615,Greenville SC,172,659,8,26,453,3810,643,2805,362,5,4469
29617,Travelers Rest SC,8,18,0,0,10,219,22,188,9,1,237
29620,Abbeville SC,2,93,1,1,89,203,65,130,8,1,296
29621,Anderson SC,43,280,1,15,221,1652,361,1161,130,8,1932
29624,Anderson SC,43,280,1,15,221,1652,361,1161,130,8,1932
29625,Anderson SC,43,280,1,15,221,1652,361,1161,130,8,1932
29627,Anderson SC,43,280,1,15,221,1652,361,1161,130,8,1932
29627,Belton SC,4,16,0,0,12,182,26,137,19,0,198
29628,Calhoun Falls SC,1,10,0,2,7,82,14,68,0,0,92
29630,Central SC,3,16,0,2,11,150,34,110,6,0,166
29630,Clemson SC,5,30,0,8,17,334,91,225,18,0,364
29631,Clemson SC,5,30,0,8,17,334,91,225,18,0,364
29639,Due West SC,0,2,0,0,2,16,2,13,1,0,18
29640,Easley SC,20,103,1,6,76,939,126,749,64,3,1042
29642,Easley SC,20,103,1,6,76,939,126,749,64,3,1042
29644,Fountain Inn SC,11,44,0,2,31,178,28,141,9,0,222
29646,Greenwood SC,35,300,3,11,251,1554,373,1112,69,8,1854
29649,Greenwood SC,35,300,3,11,251,1554,373,1112,69,8,1854
29650,Greer SC,25,69,1,4,39,812,185,543,84,2,881
29651,Duncan SC,1,19,0,2,16,133,32,91,10,0,152
29651,Greer SC,25,69,1,4,39,812,185,543,84,2,881
29654,Honea Path SC,3,39,0,2,34,235,69,150,16,2,274
29655,Iva SC,0,0,0,0,0,13,1,12,0,0,13
29657,Liberty SC,1,8,0,1,6,124,16,103,5,0,132
29662,Mauldin SC,15,92,1,5,71,545,70,427,48,5,637
29666,Ninety Six SC,0,13,0,0,13,28,4,22,2,1,41
29669,West Pelzer SC,1,2,0,0,1,9,3,6,0,0,11
29669,Williamston SC,12,24,0,1,11,141,23,109,9,5,165
29670,Clemson SC,5,30,0,8,17,334,91,225,18,0,364
29671,Pickens SC,3,20,0,0,17,171,28,139,4,1,191
29672,Seneca SC,8,70,0,3,59,541,67,441,33,1,611
29676,Salem SC,0,0,0,0,0,0,0,0,0,0,0
29678,Seneca SC,8,70,0,3,59,541,67,441,33,1,611
29680,Fountain Inn SC,11,44,0,2,31,178,28,141,9,0,222
29680,Mauldin SC,15,92,1,5,71,545,70,427,48,5,637
29680,Simpsonville SC,17,177,0,9,151,818,94,675,49,3,995
29681,Fountain Inn SC,11,44,0,2,31,178,28,141,9,0,222
29681,Mauldin SC,15,92,1,5,71,545,70,427,48,5,637
29681,Simpsonville SC,17,177,0,9,151,818,94,675,49,3,995
29687,Greer SC,25,69,1,4,39,812,185,543,84,2,881
29690,Travelers Rest SC,8,18,0,0,10,219,22,188,9,1,237
29691,Walhalla SC,7,31,0,2,22,132,26,102,4,0,163
29692,Ware Shoals SC,0,11,0,0,11,110,23,80,7,0,121
29693,Westminster SC,9,27,0,0,18,94,25,66,3,1,121
29696,Walhalla SC,7,31,0,2,22,132,26,102,4,0,163
29697,Williamston SC,12,24,0,1,11,141,23,109,9,5,165
29702,Blacksburg SC,4,24,0,0,20,178,32,138,8,1,202
29706,Chester SC,12,97,0,1,84,298,92,184,22,2,395
29708,Fort Mill SC,4,61,2,0,55,256,36,204,16,5,317
29708,Tega Cay SC,0,4,0,0,4,44,14,30,0,0,48
29709,Chesterfield SC,8,14,0,0,6,57,10,45,2,0,71
29710,Clover SC,6,166,0,3,157,211,36,166,9,3,377
29714,Fort Lawn SC,1,14,0,1,12,72,18,50,4,0,86
29715,Fort Mill SC,4,61,2,0,55,256,36,204,16,5,317
29720,Elgin SC,0,4,0,1,3,52,6,45,1,0,56
29720,Lancaster SC,23,166,1,7,135,733,207,484,42,2,899
29720,Springdale SC,4,10,0,0,6,99,15,79,5,0,109
29728,Pageland SC,3,59,4,2,50,193,26,162,5,0,252
29730,Rock Hill SC,124,798,3,20,651,2921,503,2208,210,25,3719
29732,Rock Hill SC,124,798,3,20,651,2921,503,2208,210,25,3719
29733,Rock Hill SC,124,798,3,20,651,2921,503,2208,210,25,3719
29745,York SC,12,108,1,5,90,325,61,239,25,1,433
29801,Aiken SC,26,159,2,13,118,1284,227,987,70,1,1443
29803,Aiken SC,26,159,2,13,118,1284,227,987,70,1,1443
29803,New Ellenton SC,3,11,0,2,6,72,23,41,8,0,83
29809,New Ellenton SC,3,11,0,2,6,72,23,41,8,0,83
29810,Allendale SC,6,83,1,0,76,161,72,83,6,0,244
29812,Barnwell SC,4,55,0,2,49,327,91,229,7,2,382
29817,Blackville SC,3,11,0,0,8,57,21,36,0,0,68
29824,Edgefield SC,1,16,2,0,13,58,11,39,8,1,74
29827,Fairfax SC,7,22,1,4,10,41,17,21,3,1,63
29829,Burnettown SC,0,8,0,1,7,18,2,15,1,0,26
29831,Jackson SC,0,5,0,1,4,57,20,30,7,0,62
29832,Johnston SC,3,18,0,1,14,92,22,63,7,0,110
29835,McCormick SC,5,23,0,0,18,72,8,57,7,1,95
29841,Burnettown SC,0,8,0,1,7,18,2,15,1,0,26
29841,North Augusta SC,26,53,0,7,20,950,111,742,97,10,1003
29842,Burnettown SC,0,8,0,1,7,18,2,15,1,0,26
29842,North Augusta SC,26,53,0,7,20,950,111,742,97,10,1003
29847,Edgefield SC,1,16,2,0,13,58,11,39,8,1,74
29851,Aiken SC,26,159,2,13,118,1284,227,987,70,1,1443
29851,Burnettown SC,0,8,0,1,7,18,2,15,1,0,26
29853,Williston SC,4,18,1,0,13,146,44,100,2,1,164
29860,North Augusta SC,26,53,0,7,20,950,111,742,97,10,1003
29899,McCormick SC,5,23,0,0,18,72,8,57,7,1,95
29902,Beaufort SC,35,146,0,2,109,852,140,669,43,1,998
29902,Port Royal SC,10,20,1,1,8,250,31,210,9,0,270
29906,Beaufort SC,35,146,0,2,109,852,140,669,43,1,998
29906,Port Royal SC,10,20,1,1,8,250,31,210,9,0,270
29907,Beaufort SC,35,146,0,2,109,852,140,669,43,1,998
29907,Port Royal SC,10,20,1,1,8,250,31,210,9,0,270
29909,Bluffton SC,10,51,0,0,41,348,52,279,17,4,399
29909,Port Royal SC,10,20,1,1,8,250,31,210,9,0,270
29910,Bluffton SC,10,51,0,0,41,348,52,279,17,4,399
29911,Brunson SC,0,0,0,0,0,0,0,0,0,0,0
29918,Estill SC,4,34,0,1,29,133,49,70,14,0,167
29924,Hampton SC,4,26,2,2,18,170,42,126,2,0,196
29924,Varnville SC,0,0,0,0,0,0,0,0,0,0,0
29927,Bluffton SC,10,51,0,0,41,348,52,279,17,4,399
29927,Hardeeville SC,8,28,0,3,17,259,30,213,16,2,287
29935,Beaufort SC,35,146,0,2,109,852,140,669,43,1,998
29935,Port Royal SC,10,20,1,1,8,250,31,210,9,0,270
29936,Hardeeville SC,8,28,0,3,17,259,30,213,16,2,287
29936,Ridgeland SC,11,37,1,2,23,142,18,115,9,1,179
29940,Beaufort SC,35,146,0,2,109,852,140,669,43,1,998
29941,Beaufort SC,35,146,0,2,109,852,140,669,43,1,998
29944,Hampton SC,4,26,2,2,18,170,42,126,2,0,196
29944,Varnville SC,0,0,0,0,0,0,0,0,0,0,0
29945,Yemassee SC,1,4,0,0,3,15,3,11,1,0,19
